Source File: C:\Users\DFO\Documents\Vemco\LoggerVUE\Minilog-II-T_350521_20191025_1.vld
Source Device: Minilog-II-T-350521
Study Description: Fortune 9m PEI 2019 collector
Minilog Initialized: 2019-01-25 15:29:50 (UTC-4)
Study Start Time: 2019-06-30 00:00:00
Study Stop Time: 2019-10-25 10:00:00
Sample Interval: 02:00:00
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C)
2019-08-30,06:00:00,19.81
2019-08-30,08:00:00,19.76
2019-08-30,10:00:00,19.72
2019-08-30,12:00:00,19.72
2019-08-30,14:00:00,19.77
2019-08-30,16:00:00,19.75
2019-08-30,18:00:00,19.73
2019-08-30,20:00:00,19.75
2019-08-30,22:00:00,19.86
2019-08-31,00:00:00,19.99
2019-08-31,02:00:00,19.85
2019-08-31,04:00:00,18.37
2019-08-31,06:00:00,18.19
2019-08-31,08:00:00,18.77
2019-08-31,10:00:00,18.17
2019-08-31,12:00:00,19.40
2019-08-31,14:00:00,19.57
2019-08-31,16:00:00,19.69
2019-08-31,18:00:00,19.70
2019-08-31,20:00:00,19.34
2019-08-31,22:00:00,19.32
2019-09-01,00:00:00,19.41
2019-09-01,02:00:00,19.11
2019-09-01,04:00:00,18.54
2019-09-01,06:00:00,19.12
2019-09-01,08:00:00,19.30
2019-09-01,10:00:00,18.85
2019-09-01,12:00:00,19.07
2019-09-01,14:00:00,19.73
2019-09-01,16:00:00,19.79
2019-09-01,18:00:00,19.36
2019-09-01,20:00:00,19.32
2019-09-01,22:00:00,19.58
2019-09-02,00:00:00,19.72
2019-09-02,02:00:00,19.65
2019-09-02,04:00:00,19.59
2019-09-02,06:00:00,19.48
2019-09-02,08:00:00,18.21
2019-09-02,10:00:00,19.10
2019-09-02,12:00:00,19.54
2019-09-02,14:00:00,19.52
2019-09-02,16:00:00,19.00
2019-09-02,18:00:00,18.97
2019-09-02,20:00:00,19.15
2019-09-02,22:00:00,19.27
2019-09-03,00:00:00,19.37
2019-09-03,02:00:00,19.39
2019-09-03,04:00:00,19.22
2019-09-03,06:00:00,19.19
2019-09-03,08:00:00,18.74
2019-09-03,10:00:00,18.44
2019-09-03,12:00:00,18.70
2019-09-03,14:00:00,18.97
2019-09-03,16:00:00,19.10
2019-09-03,18:00:00,19.14
2019-09-03,20:00:00,18.69
2019-09-03,22:00:00,18.84
2019-09-04,00:00:00,18.64
2019-09-04,02:00:00,18.59
2019-09-04,04:00:00,19.07
2019-09-04,06:00:00,19.15
2019-09-04,08:00:00,19.06
2019-09-04,10:00:00,19.13
2019-09-04,12:00:00,19.26
2019-09-04,14:00:00,19.33
2019-09-04,16:00:00,19.42
2019-09-04,18:00:00,19.50
2019-09-04,20:00:00,19.43
2019-09-04,22:00:00,19.50
2019-09-05,00:00:00,19.39
2019-09-05,02:00:00,19.15
2019-09-05,04:00:00,19.03
2019-09-05,06:00:00,19.10
2019-09-05,08:00:00,18.27
2019-09-05,10:00:00,17.86
2019-09-05,12:00:00,16.77
2019-09-05,14:00:00,16.45
2019-09-05,16:00:00,17.06
2019-09-05,18:00:00,17.38
2019-09-05,20:00:00,17.87
2019-09-05,22:00:00,18.46
2019-09-06,00:00:00,14.51
2019-09-06,02:00:00,14.64
2019-09-06,04:00:00,14.85
2019-09-06,06:00:00,15.36
2019-09-06,08:00:00,16.30
2019-09-06,10:00:00,16.11
2019-09-06,12:00:00,17.80
2019-09-06,14:00:00,18.03
2019-09-06,16:00:00,18.31
2019-09-06,18:00:00,18.55
2019-09-06,20:00:00,18.61
2019-09-06,22:00:00,18.57
2019-09-07,00:00:00,16.59
2019-09-07,02:00:00,17.62
2019-09-07,04:00:00,18.30
2019-09-07,06:00:00,18.29
2019-09-07,08:00:00,18.29
2019-09-07,10:00:00,18.32
2019-09-07,12:00:00,18.26
2019-09-07,14:00:00,17.91
2019-09-07,16:00:00,17.93
2019-09-07,18:00:00,17.77
2019-09-07,20:00:00,17.92
2019-09-07,22:00:00,17.93
2019-09-08,00:00:00,17.86
2019-09-08,02:00:00,17.49
2019-09-08,04:00:00,16.68
2019-09-08,06:00:00,17.01
2019-09-08,08:00:00,16.54
2019-09-08,10:00:00,16.47
2019-09-08,12:00:00,16.43
2019-09-08,14:00:00,17.46
2019-09-08,16:00:00,16.09
2019-09-08,18:00:00,13.24
2019-09-08,20:00:00,13.09
2019-09-08,22:00:00,12.77
2019-09-09,00:00:00,8.64
2019-09-09,02:00:00,7.84
2019-09-09,04:00:00,6.89
2019-09-09,06:00:00,5.90
2019-09-09,08:00:00,6.30
2019-09-09,10:00:00,7.38
2019-09-09,12:00:00,11.41
2019-09-09,14:00:00,10.25
2019-09-09,16:00:00,9.62
2019-09-09,18:00:00,16.52
2019-09-09,20:00:00,16.85
2019-09-09,22:00:00,16.95
2019-09-10,00:00:00,14.57
2019-09-10,02:00:00,15.30
2019-09-10,04:00:00,15.75
2019-09-10,06:00:00,16.05
2019-09-10,08:00:00,15.93
2019-09-10,10:00:00,15.86
2019-09-10,12:00:00,16.07
2019-09-10,14:00:00,16.45
2019-09-10,16:00:00,16.61
2019-09-10,18:00:00,16.46
2019-09-10,20:00:00,16.42
2019-09-10,22:00:00,16.64
2019-09-11,00:00:00,15.93
2019-09-11,02:00:00,14.92
2019-09-11,04:00:00,15.45
2019-09-11,06:00:00,16.23
2019-09-11,08:00:00,16.68
2019-09-11,10:00:00,16.22
2019-09-11,12:00:00,16.17
2019-09-11,14:00:00,16.67
2019-09-11,16:00:00,16.75
2019-09-11,18:00:00,16.74
2019-09-11,20:00:00,16.03
2019-09-11,22:00:00,15.27
2019-09-12,00:00:00,14.13
2019-09-12,02:00:00,14.45
2019-09-12,04:00:00,15.21
2019-09-12,06:00:00,15.58
2019-09-12,08:00:00,15.11
2019-09-12,10:00:00,15.13
2019-09-12,12:00:00,15.23
2019-09-12,14:00:00,15.45
2019-09-12,16:00:00,15.57
2019-09-12,18:00:00,15.82
2019-09-12,20:00:00,15.96
2019-09-12,22:00:00,14.83
2019-09-13,00:00:00,14.67
2019-09-13,02:00:00,15.33
2019-09-13,04:00:00,15.47
2019-09-13,06:00:00,15.19
2019-09-13,08:00:00,14.26
2019-09-13,10:00:00,13.97
2019-09-13,12:00:00,14.34
2019-09-13,14:00:00,14.33
2019-09-13,16:00:00,14.78
2019-09-13,18:00:00,15.34
2019-09-13,20:00:00,15.78
2019-09-13,22:00:00,15.82
2019-09-14,00:00:00,15.99
2019-09-14,02:00:00,15.80
2019-09-14,04:00:00,15.47
2019-09-14,06:00:00,14.82
2019-09-14,08:00:00,15.08
2019-09-14,10:00:00,15.49
2019-09-14,12:00:00,15.48
2019-09-14,14:00:00,15.39
2019-09-14,16:00:00,15.29
2019-09-14,18:00:00,14.72
2019-09-14,20:00:00,14.62
2019-09-14,22:00:00,15.49
2019-09-15,00:00:00,14.57
2019-09-15,02:00:00,14.41
2019-09-15,04:00:00,14.36
2019-09-15,06:00:00,14.06
2019-09-15,08:00:00,13.93
2019-09-15,10:00:00,13.95
2019-09-15,12:00:00,13.95
2019-09-15,14:00:00,13.95
2019-09-15,16:00:00,13.97
2019-09-15,18:00:00,14.15
2019-09-15,20:00:00,14.37
2019-09-15,22:00:00,14.58
2019-09-16,00:00:00,14.52
2019-09-16,02:00:00,14.61
2019-09-16,04:00:00,14.50
2019-09-16,06:00:00,14.07
2019-09-16,08:00:00,13.93
2019-09-16,10:00:00,14.23
2019-09-16,12:00:00,14.49
2019-09-16,14:00:00,14.05
2019-09-16,16:00:00,13.95
2019-09-16,18:00:00,13.81
2019-09-16,20:00:00,13.84
2019-09-16,22:00:00,13.94
2019-09-17,00:00:00,14.39
2019-09-17,02:00:00,14.49
2019-09-17,04:00:00,14.48
2019-09-17,06:00:00,14.40
2019-09-17,08:00:00,14.11
2019-09-17,10:00:00,14.11
2019-09-17,12:00:00,14.11
2019-09-17,14:00:00,14.08
2019-09-17,16:00:00,14.08
2019-09-17,18:00:00,14.09
2019-09-17,20:00:00,14.04
2019-09-17,22:00:00,13.96
2019-09-18,00:00:00,13.84
2019-09-18,02:00:00,13.79
2019-09-18,04:00:00,13.79
2019-09-18,06:00:00,13.66
2019-09-18,08:00:00,13.65
2019-09-18,10:00:00,13.65
2019-09-18,12:00:00,13.65
2019-09-18,14:00:00,13.71
2019-09-18,16:00:00,13.68
2019-09-18,18:00:00,13.61
2019-09-18,20:00:00,13.55
2019-09-18,22:00:00,13.57
2019-09-19,00:00:00,13.72
2019-09-19,02:00:00,13.82
2019-09-19,04:00:00,13.35
2019-09-19,06:00:00,13.40
2019-09-19,08:00:00,13.51
2019-09-19,10:00:00,13.53
2019-09-19,12:00:00,13.53
2019-09-19,14:00:00,13.61
2019-09-19,16:00:00,13.72
2019-09-19,18:00:00,13.75
2019-09-19,20:00:00,13.79
2019-09-19,22:00:00,13.90
2019-09-20,00:00:00,13.80
2019-09-20,02:00:00,13.89
2019-09-20,04:00:00,13.87
2019-09-20,06:00:00,13.80
2019-09-20,08:00:00,13.74
2019-09-20,10:00:00,13.70
2019-09-20,12:00:00,13.80
2019-09-20,14:00:00,14.15
2019-09-20,16:00:00,13.93
2019-09-20,18:00:00,13.86
2019-09-20,20:00:00,13.83
2019-09-20,22:00:00,13.81
2019-09-21,00:00:00,13.82
2019-09-21,02:00:00,13.86
2019-09-21,04:00:00,13.90
2019-09-21,06:00:00,13.80
2019-09-21,08:00:00,13.76
2019-09-21,10:00:00,13.76
2019-09-21,12:00:00,13.79
2019-09-21,14:00:00,13.87
2019-09-21,16:00:00,13.92
2019-09-21,18:00:00,13.98
2019-09-21,20:00:00,14.02
2019-09-21,22:00:00,14.04
2019-09-22,00:00:00,14.09
2019-09-22,02:00:00,14.07
2019-09-22,04:00:00,14.05
2019-09-22,06:00:00,13.99
2019-09-22,08:00:00,13.95
2019-09-22,10:00:00,14.05
2019-09-22,12:00:00,14.11
2019-09-22,14:00:00,14.25
2019-09-22,16:00:00,14.51
2019-09-22,18:00:00,14.40
2019-09-22,20:00:00,14.14
2019-09-22,22:00:00,14.06
2019-09-23,00:00:00,13.97
2019-09-23,02:00:00,13.85
2019-09-23,04:00:00,13.78
2019-09-23,06:00:00,13.81
2019-09-23,08:00:00,13.84
2019-09-23,10:00:00,13.91
2019-09-23,12:00:00,14.07
2019-09-23,14:00:00,13.93
2019-09-23,16:00:00,13.90
2019-09-23,18:00:00,13.93
2019-09-23,20:00:00,13.96
2019-09-23,22:00:00,13.97
2019-09-24,00:00:00,14.02
2019-09-24,02:00:00,14.19
2019-09-24,04:00:00,14.37
2019-09-24,06:00:00,14.43
2019-09-24,08:00:00,14.45
2019-09-24,10:00:00,14.45
2019-09-24,12:00:00,14.43
2019-09-24,14:00:00,14.41
2019-09-24,16:00:00,14.40
2019-09-24,18:00:00,14.43
2019-09-24,20:00:00,14.48
2019-09-24,22:00:00,14.50
2019-09-25,00:00:00,14.51
2019-09-25,02:00:00,14.51
2019-09-25,04:00:00,14.52
2019-09-25,06:00:00,14.51
2019-09-25,08:00:00,14.50
2019-09-25,10:00:00,25.02
2019-09-25,12:00:00,20.89
2019-09-25,14:00:00,21.29
2019-09-25,16:00:00,20.09
2019-09-25,18:00:00,18.10
2019-09-25,20:00:00,16.24
2019-09-25,22:00:00,14.67
2019-09-26,00:00:00,13.63
2019-09-26,02:00:00,12.88
2019-09-26,04:00:00,12.26
2019-09-26,06:00:00,11.77
2019-09-26,08:00:00,11.40
2019-09-26,10:00:00,11.63
2019-09-26,12:00:00,14.04
2019-09-26,14:00:00,18.93
2019-09-26,16:00:00,23.11
2019-09-26,18:00:00,23.11
2019-09-26,20:00:00,21.08
2019-09-26,22:00:00,19.22
2019-09-27,00:00:00,17.97
2019-09-27,02:00:00,17.14
2019-09-27,04:00:00,16.16
2019-09-27,06:00:00,15.09
2019-09-27,08:00:00,14.18
2019-09-27,10:00:00,14.50
2019-09-27,12:00:00,16.83
2019-09-27,14:00:00,19.41
2019-09-27,16:00:00,19.45
2019-09-27,18:00:00,18.71
2019-09-27,20:00:00,17.56
2019-09-27,22:00:00,15.80
2019-09-28,00:00:00,13.91
2019-09-28,02:00:00,12.23
2019-09-28,04:00:00,10.82
2019-09-28,06:00:00,9.99
2019-09-28,08:00:00,9.82
2019-09-28,10:00:00,10.53
2019-09-28,12:00:00,12.81
2019-09-28,14:00:00,15.51
2019-09-28,16:00:00,16.99
2019-09-28,18:00:00,17.51
2019-09-28,20:00:00,16.85
2019-09-28,22:00:00,15.59
2019-09-29,00:00:00,14.73
2019-09-29,02:00:00,14.47
2019-09-29,04:00:00,14.53
2019-09-29,06:00:00,14.70
2019-09-29,08:00:00,14.85
2019-09-29,10:00:00,15.50
2019-09-29,12:00:00,16.38
2019-09-29,14:00:00,17.10
2019-09-29,16:00:00,16.60
2019-09-29,18:00:00,15.76
2019-09-29,20:00:00,14.40
2019-09-29,22:00:00,12.63
2019-09-30,00:00:00,10.86
2019-09-30,02:00:00,9.30
2019-09-30,04:00:00,7.68
2019-09-30,06:00:00,6.21
2019-09-30,08:00:00,5.24
2019-09-30,10:00:00,11.95
2019-09-30,12:00:00,30.43
2019-09-30,14:00:00,21.60
2019-09-30,16:00:00,19.46
2019-09-30,18:00:00,20.36
2019-09-30,20:00:00,17.73
2019-09-30,22:00:00,14.61
2019-10-01,00:00:00,12.45
2019-10-01,02:00:00,11.06
2019-10-01,04:00:00,10.21
2019-10-01,06:00:00,9.68
2019-10-01,08:00:00,12.02
2019-10-01,10:00:00,12.78
2019-10-01,12:00:00,13.97
2019-10-01,14:00:00,15.32
2019-10-01,16:00:00,17.13
2019-10-01,18:00:00,18.22
2019-10-01,20:00:00,17.57
2019-10-01,22:00:00,16.00
2019-10-02,00:00:00,14.35
2019-10-02,02:00:00,13.11
2019-10-02,04:00:00,12.46
2019-10-02,06:00:00,13.12
2019-10-02,08:00:00,14.03
2019-10-02,10:00:00,13.97
2019-10-02,12:00:00,13.66
2019-10-02,14:00:00,13.74
2019-10-02,16:00:00,13.47
2019-10-02,18:00:00,12.97
2019-10-02,20:00:00,11.40
2019-10-02,22:00:00,14.20
2019-10-03,00:00:00,12.71
2019-10-03,02:00:00,10.43
2019-10-03,04:00:00,8.66
2019-10-03,06:00:00,8.53
2019-10-03,08:00:00,8.66
2019-10-03,10:00:00,9.08
2019-10-03,12:00:00,11.59
2019-10-03,14:00:00,14.60
2019-10-03,16:00:00,15.32
2019-10-03,18:00:00,14.50
2019-10-03,20:00:00,12.59
2019-10-03,22:00:00,11.19
2019-10-04,00:00:00,9.95
2019-10-04,02:00:00,9.03
2019-10-04,04:00:00,8.33
2019-10-04,06:00:00,7.94
2019-10-04,08:00:00,7.65
2019-10-04,10:00:00,7.31
2019-10-04,12:00:00,7.80
2019-10-04,14:00:00,8.03
2019-10-04,16:00:00,7.89
2019-10-04,18:00:00,8.10
2019-10-04,20:00:00,8.55
2019-10-04,22:00:00,7.29
2019-10-05,00:00:00,6.09
2019-10-05,02:00:00,5.34
2019-10-05,04:00:00,4.60
2019-10-05,06:00:00,3.85
2019-10-05,08:00:00,3.38
2019-10-05,10:00:00,4.20
2019-10-05,12:00:00,6.87
2019-10-05,14:00:00,9.83
2019-10-05,16:00:00,10.88
2019-10-05,18:00:00,11.25
2019-10-05,20:00:00,10.84
2019-10-05,22:00:00,9.46
2019-10-06,00:00:00,7.96
2019-10-06,02:00:00,6.38
2019-10-06,04:00:00,4.89
2019-10-06,06:00:00,3.58
2019-10-06,08:00:00,2.62
2019-10-06,10:00:00,3.69
2019-10-06,12:00:00,8.38
2019-10-06,14:00:00,13.32
2019-10-06,16:00:00,15.28
2019-10-06,18:00:00,15.42
2019-10-06,20:00:00,14.35
2019-10-06,22:00:00,13.42
2019-10-07,00:00:00,13.03
2019-10-07,02:00:00,12.98
2019-10-07,04:00:00,13.21
2019-10-07,06:00:00,13.48
2019-10-07,08:00:00,14.48
2019-10-07,10:00:00,17.01
2019-10-07,12:00:00,15.79
2019-10-07,14:00:00,16.27
2019-10-07,16:00:00,19.21
2019-10-07,18:00:00,19.23
2019-10-07,20:00:00,18.16
2019-10-07,22:00:00,16.54
2019-10-08,00:00:00,15.16
2019-10-08,02:00:00,14.23
2019-10-08,04:00:00,13.60
2019-10-08,06:00:00,12.99
2019-10-08,08:00:00,13.09
2019-10-08,10:00:00,13.27
2019-10-08,12:00:00,14.55
2019-10-08,14:00:00,17.08
2019-10-08,16:00:00,18.53
2019-10-08,18:00:00,17.58
2019-10-08,20:00:00,15.23
2019-10-08,22:00:00,12.82
2019-10-09,00:00:00,10.78
2019-10-09,02:00:00,9.23
2019-10-09,04:00:00,7.98
2019-10-09,06:00:00,6.78
2019-10-09,08:00:00,6.95
2019-10-09,10:00:00,9.43
2019-10-09,12:00:00,13.91
2019-10-09,14:00:00,16.67
2019-10-09,16:00:00,15.23
2019-10-09,18:00:00,13.84
2019-10-09,20:00:00,15.80
2019-10-09,22:00:00,16.69
2019-10-10,00:00:00,16.75
2019-10-10,02:00:00,16.69
2019-10-10,04:00:00,16.59
2019-10-10,06:00:00,16.51
2019-10-10,08:00:00,15.66
2019-10-10,10:00:00,12.46
2019-10-10,12:00:00,24.25
2019-10-10,14:00:00,19.01
2019-10-10,16:00:00,19.02
2019-10-10,18:00:00,19.21
2019-10-10,20:00:00,17.53
2019-10-10,22:00:00,14.37
2019-10-11,00:00:00,11.33
2019-10-11,02:00:00,9.04
2019-10-11,04:00:00,7.23
2019-10-11,06:00:00,5.62
2019-10-11,08:00:00,6.51
2019-10-11,10:00:00,10.38
2019-10-11,12:00:00,15.12
2019-10-11,14:00:00,17.72
2019-10-11,16:00:00,18.99
2019-10-11,18:00:00,19.62
2019-10-11,20:00:00,19.96
2019-10-11,22:00:00,20.13
2019-10-12,00:00:00,20.21
2019-10-12,02:00:00,20.25
2019-10-12,04:00:00,20.28
2019-10-12,06:00:00,20.28
2019-10-12,08:00:00,20.29
2019-10-12,10:00:00,20.30
2019-10-12,12:00:00,20.31
2019-10-12,14:00:00,20.32
2019-10-12,16:00:00,20.33
2019-10-12,18:00:00,20.33
2019-10-12,20:00:00,20.33
2019-10-12,22:00:00,20.33
2019-10-13,00:00:00,20.33
2019-10-13,02:00:00,20.32
2019-10-13,04:00:00,20.32
2019-10-13,06:00:00,20.32
2019-10-13,08:00:00,20.32
2019-10-13,10:00:00,20.31
2019-10-13,12:00:00,20.32
2019-10-13,14:00:00,20.32
2019-10-13,16:00:00,20.32
2019-10-13,18:00:00,20.32
2019-10-13,20:00:00,20.32
2019-10-13,22:00:00,20.32
2019-10-14,00:00:00,20.32
2019-10-14,02:00:00,20.32
2019-10-14,04:00:00,20.31
2019-10-14,06:00:00,20.31
2019-10-14,08:00:00,20.28
2019-10-14,10:00:00,20.25
2019-10-14,12:00:00,20.25
2019-10-14,14:00:00,20.25
2019-10-14,16:00:00,20.25
2019-10-14,18:00:00,20.26
2019-10-14,20:00:00,20.30
2019-10-14,22:00:00,20.33
2019-10-15,00:00:00,20.34
2019-10-15,02:00:00,20.34
2019-10-15,04:00:00,20.34
2019-10-15,06:00:00,20.34
2019-10-15,08:00:00,19.65
2019-10-15,10:00:00,17.99
2019-10-15,12:00:00,17.35
2019-10-15,14:00:00,13.78
2019-10-15,16:00:00,15.15
2019-10-15,18:00:00,16.98
2019-10-15,20:00:00,16.12
2019-10-15,22:00:00,13.38
2019-10-16,00:00:00,10.45
2019-10-16,02:00:00,8.02
2019-10-16,04:00:00,6.10
2019-10-16,06:00:00,4.62
2019-10-16,08:00:00,3.83
2019-10-16,10:00:00,12.78
2019-10-16,12:00:00,23.87
2019-10-16,14:00:00,21.49
2019-10-16,16:00:00,21.39
2019-10-16,18:00:00,21.04
2019-10-16,20:00:00,18.34
2019-10-16,22:00:00,15.19
2019-10-17,00:00:00,12.26
2019-10-17,02:00:00,9.89
2019-10-17,04:00:00,8.33
2019-10-17,06:00:00,7.59
2019-10-17,08:00:00,7.50
2019-10-17,10:00:00,8.03
2019-10-17,12:00:00,9.80
2019-10-17,14:00:00,10.76
2019-10-17,16:00:00,18.79
2019-10-17,18:00:00,20.72
2019-10-17,20:00:00,21.45
2019-10-17,22:00:00,21.68
2019-10-18,00:00:00,21.72
2019-10-18,02:00:00,21.75
2019-10-18,04:00:00,21.77
2019-10-18,06:00:00,21.81
2019-10-18,08:00:00,21.78
2019-10-18,10:00:00,21.93
2019-10-18,12:00:00,21.99
2019-10-18,14:00:00,21.96
2019-10-18,16:00:00,21.85
2019-10-18,18:00:00,21.76
2019-10-18,20:00:00,21.72
2019-10-18,22:00:00,21.69
2019-10-19,00:00:00,21.64
2019-10-19,02:00:00,21.63
2019-10-19,04:00:00,21.62
2019-10-19,06:00:00,21.59
2019-10-19,08:00:00,21.58
2019-10-19,10:00:00,21.68
2019-10-19,12:00:00,21.86
2019-10-19,14:00:00,21.98
2019-10-19,16:00:00,21.97
2019-10-19,18:00:00,21.85
2019-10-19,20:00:00,21.74
2019-10-19,22:00:00,21.70
2019-10-20,00:00:00,21.64
2019-10-20,02:00:00,21.59
2019-10-20,04:00:00,21.56
2019-10-20,06:00:00,21.53
2019-10-20,08:00:00,21.74
2019-10-20,10:00:00,23.27
2019-10-20,12:00:00,23.27
2019-10-20,14:00:00,22.72
2019-10-20,16:00:00,22.27
2019-10-20,18:00:00,21.96
2019-10-20,20:00:00,21.77
2019-10-20,22:00:00,21.65
2019-10-21,00:00:00,21.57
2019-10-21,02:00:00,21.51
2019-10-21,04:00:00,21.52
2019-10-21,06:00:00,21.51
2019-10-21,08:00:00,21.59
2019-10-21,10:00:00,23.03
2019-10-21,12:00:00,23.33
2019-10-21,14:00:00,23.04
2019-10-21,16:00:00,22.66
2019-10-21,18:00:00,19.61
2019-10-21,20:00:00,15.93
2019-10-21,22:00:00,12.41
2019-10-22,00:00:00,9.41
2019-10-22,02:00:00,7.37
2019-10-22,04:00:00,6.15
2019-10-22,06:00:00,5.44
2019-10-22,08:00:00,6.50
2019-10-22,10:00:00,13.18
2019-10-22,12:00:00,11.34
2019-10-22,14:00:00,12.02
2019-10-22,16:00:00,13.45
2019-10-22,18:00:00,15.29
2019-10-22,20:00:00,14.05
2019-10-22,22:00:00,12.21
2019-10-23,00:00:00,10.74
2019-10-23,02:00:00,9.59
2019-10-23,04:00:00,8.51
2019-10-23,06:00:00,7.79
2019-10-23,08:00:00,7.52
2019-10-23,10:00:00,12.17
2019-10-23,12:00:00,18.04
2019-10-23,14:00:00,21.02
2019-10-23,16:00:00,22.49
2019-10-23,18:00:00,23.23
2019-10-23,20:00:00,23.55
2019-10-23,22:00:00,23.69
2019-10-24,00:00:00,23.76
2019-10-24,02:00:00,23.76
2019-10-24,04:00:00,23.70
2019-10-24,06:00:00,23.71
2019-10-24,08:00:00,23.42
2019-10-24,10:00:00,23.44
2019-10-24,12:00:00,23.59
2019-10-24,14:00:00,23.72
2019-10-24,16:00:00,23.80
2019-10-24,18:00:00,23.87
2019-10-24,20:00:00,23.90
2019-10-24,22:00:00,23.90
2019-10-25,00:00:00,23.79
2019-10-25,02:00:00,23.79
2019-10-25,04:00:00,23.83
2019-10-25,06:00:00,23.90
2019-10-25,08:00:00,25.32
2019-10-25,10:00:00,22.67
