Source File: C:\Users\DFO\Documents\Vemco\LoggerVUE\Minilog-II-T_354094_20191016_1.vld
Source Device: Minilog-II-T-354094
Study Description: Nine Mile Creek 2019 collector
Minilog Initialized: 2019-01-25 15:23:15 (UTC-4)
Study Start Time: 2019-06-30 00:00:00
Study Stop Time: 2019-10-16 12:00:00
Sample Interval: 02:00:00
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C)
2019-09-02,10:00:00,18.64
2019-09-02,12:00:00,18.50
2019-09-02,14:00:00,18.69
2019-09-02,16:00:00,18.68
2019-09-02,18:00:00,18.69
2019-09-02,20:00:00,18.80
2019-09-02,22:00:00,18.70
2019-09-03,00:00:00,18.69
2019-09-03,02:00:00,18.87
2019-09-03,04:00:00,18.87
2019-09-03,06:00:00,18.69
2019-09-03,08:00:00,18.88
2019-09-03,10:00:00,18.95
2019-09-03,12:00:00,18.88
2019-09-03,14:00:00,18.87
2019-09-03,16:00:00,18.85
2019-09-03,18:00:00,18.93
2019-09-03,20:00:00,19.12
2019-09-03,22:00:00,19.15
2019-09-04,00:00:00,19.18
2019-09-04,02:00:00,19.13
2019-09-04,04:00:00,19.03
2019-09-04,06:00:00,19.21
2019-09-04,08:00:00,19.19
2019-09-04,10:00:00,19.24
2019-09-04,12:00:00,19.44
2019-09-04,14:00:00,19.08
2019-09-04,16:00:00,19.17
2019-09-04,18:00:00,19.19
2019-09-04,20:00:00,19.28
2019-09-04,22:00:00,19.35
2019-09-05,00:00:00,19.37
2019-09-05,02:00:00,19.35
2019-09-05,04:00:00,19.26
2019-09-05,06:00:00,19.36
2019-09-05,08:00:00,19.41
2019-09-05,10:00:00,19.40
2019-09-05,12:00:00,19.52
2019-09-05,14:00:00,19.40
2019-09-05,16:00:00,19.46
2019-09-05,18:00:00,19.50
2019-09-05,20:00:00,19.47
2019-09-05,22:00:00,19.38
2019-09-06,00:00:00,19.32
2019-09-06,02:00:00,19.26
2019-09-06,04:00:00,19.22
2019-09-06,06:00:00,19.16
2019-09-06,08:00:00,19.22
2019-09-06,10:00:00,19.34
2019-09-06,12:00:00,19.41
2019-09-06,14:00:00,19.52
2019-09-06,16:00:00,19.36
2019-09-06,18:00:00,19.29
2019-09-06,20:00:00,19.38
2019-09-06,22:00:00,19.41
2019-09-07,00:00:00,18.82
2019-09-07,02:00:00,19.15
2019-09-07,04:00:00,19.09
2019-09-07,06:00:00,18.84
2019-09-07,08:00:00,18.74
2019-09-07,10:00:00,18.73
2019-09-07,12:00:00,18.92
2019-09-07,14:00:00,18.82
2019-09-07,16:00:00,18.79
2019-09-07,18:00:00,18.57
2019-09-07,20:00:00,18.51
2019-09-07,22:00:00,18.09
2019-09-08,00:00:00,18.17
2019-09-08,02:00:00,18.03
2019-09-08,04:00:00,17.86
2019-09-08,06:00:00,17.69
2019-09-08,08:00:00,17.57
2019-09-08,10:00:00,17.48
2019-09-08,12:00:00,17.44
2019-09-08,14:00:00,17.43
2019-09-08,16:00:00,17.36
2019-09-08,18:00:00,17.25
2019-09-08,20:00:00,17.12
2019-09-08,22:00:00,17.06
2019-09-09,00:00:00,16.95
2019-09-09,02:00:00,16.68
2019-09-09,04:00:00,16.79
2019-09-09,06:00:00,16.67
2019-09-09,08:00:00,16.58
2019-09-09,10:00:00,16.45
2019-09-09,12:00:00,16.39
2019-09-09,14:00:00,16.37
2019-09-09,16:00:00,16.40
2019-09-09,18:00:00,16.58
2019-09-09,20:00:00,16.48
2019-09-09,22:00:00,16.55
2019-09-10,00:00:00,16.54
2019-09-10,02:00:00,16.67
2019-09-10,04:00:00,16.61
2019-09-10,06:00:00,16.72
2019-09-10,08:00:00,16.74
2019-09-10,10:00:00,16.73
2019-09-10,12:00:00,16.97
2019-09-10,14:00:00,16.84
2019-09-10,16:00:00,16.72
2019-09-10,18:00:00,16.79
2019-09-10,20:00:00,17.16
2019-09-10,22:00:00,17.03
2019-09-11,00:00:00,16.93
2019-09-11,02:00:00,17.00
2019-09-11,04:00:00,16.85
2019-09-11,06:00:00,17.03
2019-09-11,08:00:00,16.77
2019-09-11,10:00:00,16.68
2019-09-11,12:00:00,17.02
2019-09-11,14:00:00,17.09
2019-09-11,16:00:00,17.02
2019-09-11,18:00:00,17.03
2019-09-11,20:00:00,17.00
2019-09-11,22:00:00,17.08
2019-09-12,00:00:00,17.02
2019-09-12,02:00:00,17.02
2019-09-12,04:00:00,16.73
2019-09-12,06:00:00,16.86
2019-09-12,08:00:00,16.79
2019-09-12,10:00:00,16.51
2019-09-12,12:00:00,16.47
2019-09-12,14:00:00,16.70
2019-09-12,16:00:00,17.24
2019-09-12,18:00:00,17.23
2019-09-12,20:00:00,17.05
2019-09-12,22:00:00,16.62
2019-09-13,00:00:00,16.43
2019-09-13,02:00:00,16.50
2019-09-13,04:00:00,16.81
2019-09-13,06:00:00,16.96
2019-09-13,08:00:00,16.96
2019-09-13,10:00:00,16.91
2019-09-13,12:00:00,16.89
2019-09-13,14:00:00,16.99
2019-09-13,16:00:00,17.19
2019-09-13,18:00:00,17.14
2019-09-13,20:00:00,17.04
2019-09-13,22:00:00,16.87
2019-09-14,00:00:00,16.21
2019-09-14,02:00:00,16.17
2019-09-14,04:00:00,16.58
2019-09-14,06:00:00,16.80
2019-09-14,08:00:00,16.84
2019-09-14,10:00:00,16.73
2019-09-14,12:00:00,16.82
2019-09-14,14:00:00,16.90
2019-09-14,16:00:00,17.07
2019-09-14,18:00:00,16.94
2019-09-14,20:00:00,16.99
2019-09-14,22:00:00,17.04
2019-09-15,00:00:00,17.02
2019-09-15,02:00:00,17.04
2019-09-15,04:00:00,16.95
2019-09-15,06:00:00,16.87
2019-09-15,08:00:00,16.94
2019-09-15,10:00:00,16.96
2019-09-15,12:00:00,16.95
2019-09-15,14:00:00,16.95
2019-09-15,16:00:00,17.01
2019-09-15,18:00:00,17.12
2019-09-15,20:00:00,17.14
2019-09-15,22:00:00,17.13
2019-09-16,00:00:00,17.11
2019-09-16,02:00:00,17.09
2019-09-16,04:00:00,17.04
2019-09-16,06:00:00,16.99
2019-09-16,08:00:00,16.98
2019-09-16,10:00:00,17.01
2019-09-16,12:00:00,16.96
2019-09-16,14:00:00,16.93
2019-09-16,16:00:00,17.12
2019-09-16,18:00:00,17.06
2019-09-16,20:00:00,17.02
2019-09-16,22:00:00,17.00
2019-09-17,00:00:00,17.00
2019-09-17,02:00:00,17.00
2019-09-17,04:00:00,16.91
2019-09-17,06:00:00,17.12
2019-09-17,08:00:00,17.05
2019-09-17,10:00:00,16.91
2019-09-17,12:00:00,16.25
2019-09-17,14:00:00,16.21
2019-09-17,16:00:00,16.28
2019-09-17,18:00:00,16.94
2019-09-17,20:00:00,16.88
2019-09-17,22:00:00,16.80
2019-09-18,00:00:00,15.21
2019-09-18,02:00:00,15.51
2019-09-18,04:00:00,15.41
2019-09-18,06:00:00,15.74
2019-09-18,08:00:00,16.62
2019-09-18,10:00:00,16.61
2019-09-18,12:00:00,16.29
2019-09-18,14:00:00,15.80
2019-09-18,16:00:00,15.85
2019-09-18,18:00:00,16.59
2019-09-18,20:00:00,16.70
2019-09-18,22:00:00,16.64
2019-09-19,00:00:00,16.47
2019-09-19,02:00:00,15.56
2019-09-19,04:00:00,15.52
2019-09-19,06:00:00,15.70
2019-09-19,08:00:00,16.28
2019-09-19,10:00:00,16.40
2019-09-19,12:00:00,16.17
2019-09-19,14:00:00,15.22
2019-09-19,16:00:00,15.27
2019-09-19,18:00:00,15.29
2019-09-19,20:00:00,15.58
2019-09-19,22:00:00,15.74
2019-09-20,00:00:00,16.04
2019-09-20,02:00:00,16.26
2019-09-20,04:00:00,16.22
2019-09-20,06:00:00,16.39
2019-09-20,08:00:00,16.23
2019-09-20,10:00:00,16.34
2019-09-20,12:00:00,16.29
2019-09-20,14:00:00,16.48
2019-09-20,16:00:00,16.49
2019-09-20,18:00:00,16.35
2019-09-20,20:00:00,16.46
2019-09-20,22:00:00,16.51
2019-09-21,00:00:00,16.57
2019-09-21,02:00:00,16.63
2019-09-21,04:00:00,16.60
2019-09-21,06:00:00,16.54
2019-09-21,08:00:00,16.49
2019-09-21,10:00:00,16.50
2019-09-21,12:00:00,16.57
2019-09-21,14:00:00,16.65
2019-09-21,16:00:00,16.66
2019-09-21,18:00:00,16.70
2019-09-21,20:00:00,16.63
2019-09-21,22:00:00,16.62
2019-09-22,00:00:00,16.58
2019-09-22,02:00:00,16.56
2019-09-22,04:00:00,16.51
2019-09-22,06:00:00,16.43
2019-09-22,08:00:00,16.45
2019-09-22,10:00:00,16.51
2019-09-22,12:00:00,16.54
2019-09-22,14:00:00,16.61
2019-09-22,16:00:00,16.57
2019-09-22,18:00:00,16.77
2019-09-22,20:00:00,16.90
2019-09-22,22:00:00,16.79
2019-09-23,00:00:00,16.64
2019-09-23,02:00:00,16.64
2019-09-23,04:00:00,16.72
2019-09-23,06:00:00,16.67
2019-09-23,08:00:00,16.68
2019-09-23,10:00:00,16.64
2019-09-23,12:00:00,16.69
2019-09-23,14:00:00,16.75
2019-09-23,16:00:00,16.75
2019-09-23,18:00:00,16.81
2019-09-23,20:00:00,16.84
2019-09-23,22:00:00,16.81
2019-09-24,00:00:00,16.72
2019-09-24,02:00:00,16.76
2019-09-24,04:00:00,16.74
2019-09-24,06:00:00,16.72
2019-09-24,08:00:00,16.69
2019-09-24,10:00:00,16.68
2019-09-24,12:00:00,16.70
2019-09-24,14:00:00,16.70
2019-09-24,16:00:00,16.74
2019-09-24,18:00:00,16.69
2019-09-24,20:00:00,16.72
2019-09-24,22:00:00,16.72
2019-09-25,00:00:00,16.72
2019-09-25,02:00:00,16.72
2019-09-25,04:00:00,16.69
2019-09-25,06:00:00,16.69
2019-09-25,08:00:00,16.69
2019-09-25,10:00:00,16.70
2019-09-25,12:00:00,16.71
2019-09-25,14:00:00,16.80
2019-09-25,16:00:00,16.91
2019-09-25,18:00:00,16.91
2019-09-25,20:00:00,16.85
2019-09-25,22:00:00,16.81
2019-09-26,00:00:00,16.81
2019-09-26,02:00:00,16.76
2019-09-26,04:00:00,16.62
2019-09-26,06:00:00,16.56
2019-09-26,08:00:00,16.54
2019-09-26,10:00:00,16.55
2019-09-26,12:00:00,16.56
2019-09-26,14:00:00,16.59
2019-09-26,16:00:00,16.61
2019-09-26,18:00:00,16.66
2019-09-26,20:00:00,16.61
2019-09-26,22:00:00,16.54
2019-09-27,00:00:00,16.51
2019-09-27,02:00:00,16.51
2019-09-27,04:00:00,16.54
2019-09-27,06:00:00,16.54
2019-09-27,08:00:00,16.51
2019-09-27,10:00:00,16.51
2019-09-27,12:00:00,16.57
2019-09-27,14:00:00,16.64
2019-09-27,16:00:00,16.70
2019-09-27,18:00:00,16.64
2019-09-27,20:00:00,16.65
2019-09-27,22:00:00,16.63
2019-09-28,00:00:00,16.53
2019-09-28,02:00:00,16.56
2019-09-28,04:00:00,16.46
2019-09-28,06:00:00,16.43
2019-09-28,08:00:00,16.41
2019-09-28,10:00:00,16.47
2019-09-28,12:00:00,16.44
2019-09-28,14:00:00,16.51
2019-09-28,16:00:00,16.54
2019-09-28,18:00:00,16.64
2019-09-28,20:00:00,16.60
2019-09-28,22:00:00,16.48
2019-09-29,00:00:00,16.34
2019-09-29,02:00:00,16.37
2019-09-29,04:00:00,16.51
2019-09-29,06:00:00,16.45
2019-09-29,08:00:00,16.43
2019-09-29,10:00:00,16.54
2019-09-29,12:00:00,16.32
2019-09-29,14:00:00,16.55
2019-09-29,16:00:00,16.39
2019-09-29,18:00:00,16.37
2019-09-29,20:00:00,16.28
2019-09-29,22:00:00,16.22
2019-09-30,00:00:00,16.09
2019-09-30,02:00:00,15.97
2019-09-30,04:00:00,16.03
2019-09-30,06:00:00,15.95
2019-09-30,08:00:00,13.93
2019-09-30,10:00:00,17.22
2019-09-30,12:00:00,30.17
2019-09-30,14:00:00,20.48
2019-09-30,16:00:00,19.04
2019-09-30,18:00:00,20.08
2019-09-30,20:00:00,16.78
2019-09-30,22:00:00,13.99
2019-10-01,00:00:00,12.05
2019-10-01,02:00:00,10.83
2019-10-01,04:00:00,10.07
2019-10-01,06:00:00,9.64
2019-10-01,08:00:00,12.37
2019-10-01,10:00:00,12.93
2019-10-01,12:00:00,14.08
2019-10-01,14:00:00,15.25
2019-10-01,16:00:00,17.42
2019-10-01,18:00:00,18.48
2019-10-01,20:00:00,17.40
2019-10-01,22:00:00,15.71
2019-10-02,00:00:00,14.04
2019-10-02,02:00:00,12.91
2019-10-02,04:00:00,12.40
2019-10-02,06:00:00,13.67
2019-10-02,08:00:00,14.16
2019-10-02,10:00:00,13.93
2019-10-02,12:00:00,13.37
2019-10-02,14:00:00,13.61
2019-10-02,16:00:00,13.38
2019-10-02,18:00:00,12.82
2019-10-02,20:00:00,11.04
2019-10-02,22:00:00,14.64
2019-10-03,00:00:00,12.26
2019-10-03,02:00:00,10.01
2019-10-03,04:00:00,8.34
2019-10-03,06:00:00,8.98
2019-10-03,08:00:00,8.65
2019-10-03,10:00:00,9.27
2019-10-03,12:00:00,12.60
2019-10-03,14:00:00,14.98
2019-10-03,16:00:00,15.20
2019-10-03,18:00:00,14.28
2019-10-03,20:00:00,12.06
2019-10-03,22:00:00,11.09
2019-10-04,00:00:00,9.80
2019-10-04,02:00:00,8.92
2019-10-04,04:00:00,8.25
2019-10-04,06:00:00,7.92
2019-10-04,08:00:00,7.60
2019-10-04,10:00:00,7.28
2019-10-04,12:00:00,7.82
2019-10-04,14:00:00,7.89
2019-10-04,16:00:00,7.74
2019-10-04,18:00:00,8.06
2019-10-04,20:00:00,8.45
2019-10-04,22:00:00,6.91
2019-10-05,00:00:00,5.82
2019-10-05,02:00:00,5.15
2019-10-05,04:00:00,4.42
2019-10-05,06:00:00,3.68
2019-10-05,08:00:00,3.34
2019-10-05,10:00:00,4.49
2019-10-05,12:00:00,7.29
2019-10-05,14:00:00,10.04
2019-10-05,16:00:00,11.01
2019-10-05,18:00:00,11.37
2019-10-05,20:00:00,10.78
2019-10-05,22:00:00,9.25
2019-10-06,00:00:00,7.69
2019-10-06,02:00:00,6.10
2019-10-06,04:00:00,4.63
2019-10-06,06:00:00,3.36
2019-10-06,08:00:00,2.54
2019-10-06,10:00:00,4.13
2019-10-06,12:00:00,9.09
2019-10-06,14:00:00,13.70
2019-10-06,16:00:00,15.41
2019-10-06,18:00:00,15.32
2019-10-06,20:00:00,14.12
2019-10-06,22:00:00,13.27
2019-10-07,00:00:00,12.98
2019-10-07,02:00:00,13.01
2019-10-07,04:00:00,13.28
2019-10-07,06:00:00,13.56
2019-10-07,08:00:00,14.83
2019-10-07,10:00:00,17.29
2019-10-07,12:00:00,15.72
2019-10-07,14:00:00,16.35
2019-10-07,16:00:00,19.00
2019-10-07,18:00:00,19.26
2019-10-07,20:00:00,18.24
2019-10-07,22:00:00,16.62
2019-10-08,00:00:00,15.24
2019-10-08,02:00:00,14.27
2019-10-08,04:00:00,13.63
2019-10-08,06:00:00,13.01
2019-10-08,08:00:00,13.08
2019-10-08,10:00:00,13.22
2019-10-08,12:00:00,14.41
2019-10-08,14:00:00,16.79
2019-10-08,16:00:00,18.41
2019-10-08,18:00:00,17.60
2019-10-08,20:00:00,15.47
2019-10-08,22:00:00,13.05
2019-10-09,00:00:00,10.97
2019-10-09,02:00:00,9.33
2019-10-09,04:00:00,7.96
2019-10-09,06:00:00,6.69
2019-10-09,08:00:00,6.90
2019-10-09,10:00:00,9.02
2019-10-09,12:00:00,13.39
2019-10-09,14:00:00,16.30
2019-10-09,16:00:00,15.36
2019-10-09,18:00:00,13.87
2019-10-09,20:00:00,15.59
2019-10-09,22:00:00,16.50
2019-10-10,00:00:00,16.61
2019-10-10,02:00:00,16.56
2019-10-10,04:00:00,16.45
2019-10-10,06:00:00,16.47
2019-10-10,08:00:00,16.26
2019-10-10,10:00:00,12.15
2019-10-10,12:00:00,18.33
2019-10-10,14:00:00,18.71
2019-10-10,16:00:00,18.76
2019-10-10,18:00:00,19.11
2019-10-10,20:00:00,17.58
2019-10-10,22:00:00,14.50
2019-10-11,00:00:00,11.47
2019-10-11,02:00:00,9.11
2019-10-11,04:00:00,7.23
2019-10-11,06:00:00,5.60
2019-10-11,08:00:00,6.36
2019-10-11,10:00:00,10.04
2019-10-11,12:00:00,15.01
2019-10-11,14:00:00,17.64
2019-10-11,16:00:00,18.91
2019-10-11,18:00:00,19.55
2019-10-11,20:00:00,19.90
2019-10-11,22:00:00,20.07
2019-10-12,00:00:00,20.16
2019-10-12,02:00:00,20.21
2019-10-12,04:00:00,20.23
2019-10-12,06:00:00,20.23
2019-10-12,08:00:00,20.24
2019-10-12,10:00:00,20.24
2019-10-12,12:00:00,20.25
2019-10-12,14:00:00,20.26
2019-10-12,16:00:00,20.26
2019-10-12,18:00:00,20.27
2019-10-12,20:00:00,20.26
2019-10-12,22:00:00,20.26
2019-10-13,00:00:00,20.26
2019-10-13,02:00:00,20.25
2019-10-13,04:00:00,20.26
2019-10-13,06:00:00,20.25
2019-10-13,08:00:00,20.25
2019-10-13,10:00:00,20.25
2019-10-13,12:00:00,20.25
2019-10-13,14:00:00,20.26
2019-10-13,16:00:00,20.26
2019-10-13,18:00:00,20.26
2019-10-13,20:00:00,20.26
2019-10-13,22:00:00,20.26
2019-10-14,00:00:00,20.26
2019-10-14,02:00:00,20.26
2019-10-14,04:00:00,20.26
2019-10-14,06:00:00,20.24
2019-10-14,08:00:00,20.22
2019-10-14,10:00:00,20.19
2019-10-14,12:00:00,20.19
2019-10-14,14:00:00,20.19
2019-10-14,16:00:00,20.18
2019-10-14,18:00:00,20.20
2019-10-14,20:00:00,20.24
2019-10-14,22:00:00,20.26
2019-10-15,00:00:00,20.28
2019-10-15,02:00:00,20.28
2019-10-15,04:00:00,20.28
2019-10-15,06:00:00,20.27
2019-10-15,08:00:00,21.59
2019-10-15,10:00:00,21.75
2019-10-15,12:00:00,21.68
2019-10-15,14:00:00,21.51
2019-10-15,16:00:00,21.66
2019-10-15,18:00:00,21.42
2019-10-15,20:00:00,21.28
2019-10-15,22:00:00,21.20
2019-10-16,00:00:00,21.17
2019-10-16,02:00:00,21.15
2019-10-16,04:00:00,21.16
2019-10-16,06:00:00,21.14
2019-10-16,08:00:00,21.63
2019-10-16,10:00:00,22.26
2019-10-16,12:00:00,22.28
