Date & Time,Temp(°C),Salinity(psu),Conduct(mS/cm),Sound Velocity(m/sec)
44655,-0.47,0,0,1399.71
44655.02083,-0.47,0,0,1399.71
44655.04167,-0.47,0,0,1399.71
44655.0625,-0.51,0,0,1399.5
44655.08333,-0.8,0,0,1398.06
44655.10417,-1.01,0,0,1397.02
44655.125,-1.26,0,0,1395.75
44655.14583,-1.22,0,0,1395.96
44655.16667,-0.93,0,0,1397.43
44655.1875,-0.68,0,0,1398.68
44655.20833,-0.35,0,0,1400.32
44655.22917,-0.11,0,0,1401.53
44655.25,0.06,0,0,1402.33
44655.27083,0.22,0,0,1403.13
44655.29167,0.38,0,0,1403.92
44655.3125,0.62,0,0,1405.09
44655.33333,0.62,0,0,1405.09
44655.35417,0.06,0,0,1402.33
44655.375,-0.43,0,0,1399.91
44655.39583,-0.64,0,0,1398.88
44655.41667,-0.76,0,0,1398.27
44655.4375,-0.84,0,0,1397.85
44655.45833,-0.88,0,0,1397.64
44655.47917,-0.84,0,0,1397.85
44655.5,-0.88,0,0,1397.64
44655.52083,-0.93,0,0,1397.43
44655.54167,-0.93,0,0,1397.43
44655.5625,-0.84,0,0,1397.85
44655.58333,-0.72,0,0,1398.47
44655.60417,-0.64,0,0,1398.88
44655.625,-0.51,0,0,1399.5
44655.64583,-0.47,0,0,1399.71
44655.66667,-0.51,0,0,1399.5
44655.6875,-0.6,0,0,1399.09
44655.70833,-0.64,0,0,1398.88
44655.72917,-0.68,0,0,1398.68
44655.75,-0.76,0,0,1398.27
44655.77083,-0.84,0,0,1397.85
44655.79167,-1.01,0,0,1397.02
44655.8125,-1.13,0,0,1396.39
44655.83333,-1.34,0,0,1395.33
44655.85417,-1.59,0,0,1394.05
44655.875,-1.76,0,0,1393.18
44655.89583,-1.84,0,0,1392.75
44655.91667,-1.84,0,0,1392.75
44655.9375,-1.72,0,0,1393.4
44655.95833,-1.68,0,0,1393.61
44655.97917,-1.68,0,0,1393.61
44656,-1.63,0,0,1393.83
44656.02083,-1.59,0,0,1394.05
44656.04167,-1.51,0,0,1394.47
44656.0625,-1.47,0,0,1394.69
44656.08333,-1.47,0,0,1394.69
44656.10417,-1.55,0,0,1394.26
44656.125,-1.59,0,0,1394.05
44656.14583,-1.59,0,0,1394.05
44656.16667,-1.59,0,0,1394.05
44656.1875,-1.59,0,0,1394.05
44656.20833,-1.63,0,0,1393.83
44656.22917,-1.63,0,0,1393.83
44656.25,-1.68,0,0,1393.61
44656.27083,-1.68,0,0,1393.61
44656.29167,-1.59,0,0,1394.05
44656.3125,-1.42,0,0,1394.9
44656.33333,-0.84,0,0,1397.85
44656.35417,-0.23,0,0,1400.93
44656.375,-0.03,0,0,1401.93
44656.39583,0.01,0,0,1402.13
44656.41667,0.1,0,0,1402.53
44656.4375,0.3,0,0,1403.52
44656.45833,1.01,0,0,1407.02
44656.47917,1.72,0,0,1410.41
44656.5,2.11,0,0,1412.25
44656.52083,1.48,0,0,1409.29
44656.54167,1.72,0,0,1410.41
44656.5625,1.76,0,0,1410.6
44656.58333,1.25,0,0,1408.16
44656.60417,0.97,0,0,1406.83
44656.625,0.89,0,0,1406.45
44656.64583,1.01,0,0,1407.02
44656.66667,0.66,0,0,1405.29
44656.6875,0.38,0,0,1403.92
44656.70833,0.18,0,0,1402.93
44656.72917,0.14,0,0,1402.73
44656.75,-0.07,0,0,1401.73
44656.77083,-0.35,0,0,1400.32
44656.79167,-0.97,0,0,1397.23
44656.8125,-1.51,0,0,1394.47
44656.83333,-2.01,0,0,1391.87
44656.85417,-2.44,0,0,1389.66
44656.875,-2.57,0,0,1388.99
44656.89583,-2.87,0,0,1387.41
44656.91667,-3.13,0,0,1386.03
44656.9375,-3.48,0,0,1384.17
44656.95833,-3.7,0,0,1383
44656.97917,-3.79,0,0,1382.52
44657,-3.79,0,0,1382.52
44657.02083,-4.01,0,0,1381.33
44657.04167,-4.42,0,0,1379.15
44657.0625,-4.64,0,0,1377.92
44657.08333,-4.69,0,0,1377.68
44657.10417,-5.1,0,0,1375.43
44657.125,-5.28,0,0,1374.42
44657.14583,-5.37,0,0,1373.91
44657.16667,-5.42,0,0,1373.65
44657.1875,-5.32,0,0,1374.16
44657.20833,-5.19,0,0,1374.93
44657.22917,-5.1,0,0,1375.43
44657.25,-4.91,0,0,1376.43
44657.27083,-4.55,0,0,1378.42
44657.29167,-3.92,0,0,1381.81
44657.3125,-2.96,0,0,1386.95
44657.33333,-0.39,0,0,1400.11
44657.35417,1.48,0,0,1409.29
44657.375,2.83,0,0,1415.66
44657.39583,4.91,0,0,1425.11
44657.41667,6.69,0,0,1432.87
44657.4375,6.69,0,0,1432.87
44657.45833,7.07,0,0,1434.5
44657.47917,5.77,0,0,1428.91
44657.5,5.48,0,0,1427.65
44657.52083,5.16,0,0,1426.23
44657.54167,4.69,0,0,1424.13
44657.5625,4.62,0,0,1423.81
44657.58333,4.54,0,0,1423.48
44657.60417,4.36,0,0,1422.66
44657.625,4.18,0,0,1421.83
44657.64583,4.14,0,0,1421.66
44657.66667,3.81,0,0,1420.15
44657.6875,3.25,0,0,1417.58
44657.70833,2.87,0,0,1415.83
44657.72917,2.34,0,0,1413.34
44657.75,1.64,0,0,1410.04
44657.77083,0.97,0,0,1406.83
44657.79167,0.3,0,0,1403.52
44657.8125,-0.27,0,0,1400.72
44657.83333,-0.93,0,0,1397.43
44657.85417,-1.38,0,0,1395.11
44657.875,-1.68,0,0,1393.61
44657.89583,-1.89,0,0,1392.53
44657.91667,-1.97,0,0,1392.09
44657.9375,-2.18,0,0,1390.99
44657.95833,-2.35,0,0,1390.11
44657.97917,-2.7,0,0,1388.31
44658,-2.96,0,0,1386.95
44658.02083,-2.96,0,0,1386.95
44658.04167,-3.13,0,0,1386.03
44658.0625,-3.44,0,0,1384.41
44658.08333,-3.66,0,0,1383.23
44658.10417,-3.61,0,0,1383.47
44658.125,-3.22,0,0,1385.57
44658.14583,-2.91,0,0,1387.18
44658.16667,-2.57,0,0,1388.99
44658.1875,-2.01,0,0,1391.87
44658.20833,-1.55,0,0,1394.26
44658.22917,-1.26,0,0,1395.75
44658.25,-1.09,0,0,1396.6
44658.27083,-0.68,0,0,1398.68
44658.29167,-0.39,0,0,1400.11
44658.3125,0.62,0,0,1405.09
44658.33333,2.53,0,0,1414.24
44658.35417,4.1,0,0,1421.5
44658.375,4.65,0,0,1423.97
44658.39583,4.94,0,0,1425.27
44658.41667,5.23,0,0,1426.55
44658.4375,5.63,0,0,1428.28
44658.45833,6.76,0,0,1433.17
44658.47917,7.52,0,0,1436.4
44658.5,7.52,0,0,1436.4
44658.52083,7.87,0,0,1437.83
44658.54167,7.9,0,0,1437.97
44658.5625,7.31,0,0,1435.53
44658.58333,6.83,0,0,1433.47
44658.60417,6.02,0,0,1429.99
44658.625,5.88,0,0,1429.37
44658.64583,5.77,0,0,1428.91
44658.66667,6.09,0,0,1430.3
44658.6875,5.84,0,0,1429.22
44658.70833,5.09,0,0,1425.91
44658.72917,4.36,0,0,1422.66
44658.75,3.55,0,0,1418.96
44658.77083,2.83,0,0,1415.66
44658.79167,2.14,0,0,1412.43
44658.8125,1.48,0,0,1409.29
44658.83333,0.82,0,0,1406.06
44658.85417,0.26,0,0,1403.33
44658.875,-0.19,0,0,1401.13
44658.89583,-0.64,0,0,1398.88
44658.91667,-1.01,0,0,1397.02
44658.9375,-1.3,0,0,1395.54
44658.95833,-1.51,0,0,1394.47
44658.97917,-1.47,0,0,1394.69
44659,-1.55,0,0,1394.26
44659.02083,-1.68,0,0,1393.61
44659.04167,-1.97,0,0,1392.09
44659.0625,-2.27,0,0,1390.55
44659.08333,-2.44,0,0,1389.66
44659.10417,-2.61,0,0,1388.76
44659.125,-2.7,0,0,1388.31
44659.14583,-2.61,0,0,1388.76
44659.16667,-1.84,0,0,1392.75
44659.1875,-1.3,0,0,1395.54
44659.20833,-0.93,0,0,1397.43
44659.22917,-0.76,0,0,1398.27
44659.25,-0.47,0,0,1399.71
44659.27083,-0.07,0,0,1401.73
44659.29167,0.58,0,0,1404.9
44659.3125,1.01,0,0,1407.02
44659.33333,2.64,0,0,1414.77
44659.35417,4.76,0,0,1424.46
44659.375,5.73,0,0,1428.75
44659.39583,4.87,0,0,1424.94
44659.41667,6.05,0,0,1430.14
44659.4375,7.21,0,0,1435.09
44659.45833,8,0,0,1438.4
44659.47917,8.31,0,0,1439.67
44659.5,8.31,0,0,1439.67
44659.52083,7.35,0,0,1435.67
44659.54167,6.41,0,0,1431.67
44659.5625,6.48,0,0,1431.97
44659.58333,5.91,0,0,1429.53
44659.60417,5.23,0,0,1426.55
44659.625,4.98,0,0,1425.43
44659.64583,4.65,0,0,1423.97
44659.66667,4.14,0,0,1421.66
44659.6875,3.55,0,0,1418.96
44659.70833,3.13,0,0,1417.06
44659.72917,2.98,0,0,1416.36
44659.75,2.87,0,0,1415.83
44659.77083,2.72,0,0,1415.13
44659.79167,2.6,0,0,1414.59
44659.8125,2.57,0,0,1414.41
44659.83333,2.53,0,0,1414.24
44659.85417,2.6,0,0,1414.59
44659.875,2.68,0,0,1414.95
44659.89583,2.79,0,0,1415.48
44659.91667,2.72,0,0,1415.13
44659.9375,2.57,0,0,1414.41
44659.95833,2.26,0,0,1412.98
44659.97917,2.41,0,0,1413.7
44660,2.76,0,0,1415.3
44660.02083,2.95,0,0,1416.19
44660.04167,3.77,0,0,1419.98
44660.0625,3.47,0,0,1418.62
44660.08333,3.06,0,0,1416.71
44660.10417,2.76,0,0,1415.3
44660.125,2.6,0,0,1414.59
44660.14583,2.6,0,0,1414.59
44660.16667,2.37,0,0,1413.52
44660.1875,2.41,0,0,1413.7
44660.20833,2.76,0,0,1415.3
44660.22917,2.91,0,0,1416.01
44660.25,3.02,0,0,1416.54
44660.27083,3.28,0,0,1417.76
44660.29167,3.81,0,0,1420.15
44660.3125,4.76,0,0,1424.46
44660.33333,5.41,0,0,1427.34
44660.35417,6.16,0,0,1430.6
44660.375,8.34,0,0,1439.81
44660.39583,9.49,0,0,1444.45
44660.41667,11.39,0.01,0,1451.9
44660.4375,12.28,0.01,0,1455.31
44660.45833,12.47,0.01,0,1456.02
44660.47917,13.3,0.01,0,1459.07
44660.5,14.45,0.01,0,1463.24
44660.52083,14.51,0.01,0,1463.46
44660.54167,14.27,0.01,0,1462.58
44660.5625,13.42,0.01,0,1459.53
44660.58333,12.54,0.01,0,1456.26
44660.60417,11.74,0.01,0,1453.25
44660.625,11.06,0.01,0,1450.65
44660.64583,10.38,0.01,0,1447.98
44660.66667,10.48,0.01,0,1448.37
44660.6875,10.11,0.01,0,1446.95
44660.70833,9.22,0,0,1443.37
44660.72917,8.95,0,0,1442.29
44660.75,8.44,0,0,1440.22
44660.77083,7.52,0,0,1436.4
44660.79167,6.62,0,0,1432.57
44660.8125,6.09,0,0,1430.3
44660.83333,5.73,0,0,1428.75
44660.85417,5.38,0,0,1427.18
44660.875,4.94,0,0,1425.27
44660.89583,4.65,0,0,1423.97
44660.91667,4.36,0,0,1422.66
44660.9375,4.1,0,0,1421.5
44660.95833,3.81,0,0,1420.15
44660.97917,3.43,0,0,1418.45
44661,3.36,0,0,1418.1
44661.02083,3.28,0,0,1417.76
44661.04167,3.21,0,0,1417.41
44661.0625,3.06,0,0,1416.71
44661.08333,2.83,0,0,1415.66
44661.10417,2.57,0,0,1414.41
44661.125,2.34,0,0,1413.34
44661.14583,2.14,0,0,1412.43
44661.16667,2.07,0,0,1412.07
44661.1875,1.99,0,0,1411.7
44661.20833,1.99,0,0,1411.7
44661.22917,2.03,0,0,1411.88
44661.25,2.11,0,0,1412.25
44661.27083,2.26,0,0,1412.98
44661.29167,2.41,0,0,1413.7
44661.3125,2.53,0,0,1414.24
44661.33333,2.83,0,0,1415.66
44661.35417,3.28,0,0,1417.76
44661.375,3.77,0,0,1419.98
44661.39583,4.07,0,0,1421.33
44661.41667,4.18,0,0,1421.83
44661.4375,4.21,0,0,1421.99
44661.45833,3.88,0,0,1420.49
44661.47917,4.29,0,0,1422.33
44661.5,4.4,0,0,1422.82
44661.52083,4.58,0,0,1423.64
44661.54167,4.47,0,0,1423.15
44661.5625,4.43,0,0,1422.99
44661.58333,4.43,0,0,1422.99
44661.60417,4.76,0,0,1424.46
44661.625,4.84,0,0,1424.78
44661.64583,4.91,0,0,1425.11
44661.66667,5.12,0,0,1426.07
44661.6875,5.27,0,0,1426.71
44661.70833,5.27,0,0,1426.71
44661.72917,4.4,0,0,1422.82
44661.75,3.28,0,0,1417.76
44661.77083,2.49,0,0,1414.06
44661.79167,2.11,0,0,1412.25
44661.8125,1.72,0,0,1410.41
44661.83333,1.56,0,0,1409.67
44661.85417,1.68,0,0,1410.23
44661.875,1.72,0,0,1410.41
44661.89583,1.64,0,0,1410.04
44661.91667,1.41,0,0,1408.92
44661.9375,0.97,0,0,1406.83
44661.95833,0.54,0,0,1404.7
44661.97917,0.26,0,0,1403.33
44662,0.26,0,0,1403.33
44662.02083,0.38,0,0,1403.92
44662.04167,0.5,0,0,1404.51
44662.0625,0.5,0,0,1404.51
44662.08333,0.74,0,0,1405.68
44662.10417,1.01,0,0,1407.02
44662.125,1.25,0,0,1408.16
44662.14583,1.37,0,0,1408.73
44662.16667,1.33,0,0,1408.54
44662.1875,1.29,0,0,1408.35
44662.20833,1.29,0,0,1408.35
44662.22917,1.41,0,0,1408.92
44662.25,1.45,0,0,1409.11
44662.27083,1.48,0,0,1409.29
44662.29167,1.76,0,0,1410.6
44662.3125,1.87,0,0,1411.15
44662.33333,2.18,0,0,1412.61
44662.35417,2.98,0,0,1416.36
44662.375,3.55,0,0,1418.96
44662.39583,5.38,0,0,1427.18
44662.41667,7.59,0,0,1436.69
44662.4375,5.56,0,0,1427.97
44662.45833,5.16,0,0,1426.23
44662.47917,5.48,0,0,1427.65
44662.5,5.95,0,0,1429.68
44662.52083,6.37,0,0,1431.51
44662.54167,6.69,0,0,1432.87
44662.5625,6.9,0,0,1433.76
44662.58333,7.25,0,0,1435.23
44662.60417,7.76,0,0,1437.4
44662.625,7.97,0,0,1438.26
44662.64583,8.04,0,0,1438.54
44662.66667,8.65,0,0,1441.05
44662.6875,8.65,0,0,1441.05
44662.70833,7.83,0,0,1437.69
44662.72917,8.14,0,0,1438.96
44662.75,6.72,0,0,1433.02
44662.77083,5.88,0,0,1429.37
44662.79167,5.31,0,0,1426.86
44662.8125,4.69,0,0,1424.13
44662.83333,4.21,0,0,1421.99
44662.85417,3.88,0,0,1420.49
44662.875,3.73,0,0,1419.81
44662.89583,3.62,0,0,1419.3
44662.91667,3.13,0,0,1417.06
44662.9375,3.02,0,0,1416.54
44662.95833,2.83,0,0,1415.66
44662.97917,2.45,0,0,1413.88
44663,2.34,0,0,1413.34
44663.02083,2.26,0,0,1412.98
44663.04167,2.07,0,0,1412.07
44663.0625,2.03,0,0,1411.88
44663.08333,1.95,0,0,1411.52
44663.10417,1.76,0,0,1410.6
44663.125,1.68,0,0,1410.23
44663.14583,1.6,0,0,1409.85
44663.16667,1.52,0,0,1409.48
44663.1875,1.25,0,0,1408.16
44663.20833,0.82,0,0,1406.06
44663.22917,0.54,0,0,1404.7
44663.25,0.38,0,0,1403.92
44663.27083,0.7,0,0,1405.48
44663.29167,1.21,0,0,1407.97
44663.3125,2.18,0,0,1412.61
44663.33333,3.4,0,0,1418.27
44663.35417,4.62,0,0,1423.81
44663.375,5.41,0,0,1427.34
44663.39583,5.52,0,0,1427.81
44663.41667,5.88,0,0,1429.37
44663.4375,7.18,0,0,1434.94
44663.45833,8,0,0,1438.4
44663.47917,9.08,0,0,1442.83
44663.5,9.29,0,0,1443.64
44663.52083,10.57,0.01,0,1448.75
44663.54167,6.83,0,0,1433.47
44663.5625,6.2,0,0,1430.75
44663.58333,6.41,0,0,1431.67
44663.60417,5.77,0,0,1428.91
44663.625,6.44,0,0,1431.82
44663.64583,5.66,0,0,1428.44
44663.66667,5.56,0,0,1427.97
44663.6875,5.84,0,0,1429.22
44663.70833,5.56,0,0,1427.97
44663.72917,5.41,0,0,1427.34
44663.75,5.09,0,0,1425.91
44663.77083,4.65,0,0,1423.97
44663.79167,3.62,0,0,1419.3
44663.8125,3.25,0,0,1417.58
44663.83333,3.28,0,0,1417.76
44663.85417,3.47,0,0,1418.62
44663.875,3.32,0,0,1417.93
44663.89583,3.4,0,0,1418.27
44663.91667,3.51,0,0,1418.79
44663.9375,3.25,0,0,1417.58
44663.95833,2.95,0,0,1416.19
44663.97917,2.68,0,0,1414.95
44664,2.68,0,0,1414.95
44664.02083,2.57,0,0,1414.41
44664.04167,2.45,0,0,1413.88
44664.0625,2.41,0,0,1413.7
44664.08333,2.49,0,0,1414.06
44664.10417,2.76,0,0,1415.3
44664.125,2.95,0,0,1416.19
44664.14583,3.02,0,0,1416.54
44664.16667,3.06,0,0,1416.71
44664.1875,3.13,0,0,1417.06
44664.20833,3.06,0,0,1416.71
44664.22917,2.98,0,0,1416.36
44664.25,2.95,0,0,1416.19
44664.27083,3.02,0,0,1416.54
44664.29167,2.95,0,0,1416.19
44664.3125,3.17,0,0,1417.23
44664.33333,3.73,0,0,1419.81
44664.35417,3.99,0,0,1420.99
44664.375,4.14,0,0,1421.66
44664.39583,10.74,0.01,0,1449.39
44664.41667,5.09,0,0,1425.91
44664.4375,6.23,0,0,1430.91
44664.45833,6.2,0,0,1430.75
44664.47917,6.41,0,0,1431.67
44664.5,6.97,0,0,1434.06
44664.52083,8.1,0,0,1438.82
44664.54167,8.88,0,0,1442.02
44664.5625,9.49,0,0,1444.45
44664.58333,9.72,0.01,0,1445.37
44664.60417,9.39,0,0,1444.04
44664.625,8.21,0,0,1439.25
44664.64583,6.13,0,0,1430.45
44664.66667,5.52,0,0,1427.81
44664.6875,5.59,0,0,1428.13
44664.70833,5.81,0,0,1429.06
44664.72917,4.87,0,0,1424.94
44664.75,4.03,0,0,1421.16
44664.77083,3.28,0,0,1417.76
44664.79167,2.18,0,0,1412.61
44664.8125,1.01,0,0,1407.02
44664.83333,0.42,0,0,1404.11
44664.85417,0.38,0,0,1403.92
44664.875,0.38,0,0,1403.92
44664.89583,0.42,0,0,1404.11
44664.91667,0.18,0,0,1402.93
44664.9375,-0.11,0,0,1401.53
44664.95833,-0.07,0,0,1401.73
44664.97917,0.18,0,0,1402.93
44665,0.62,0,0,1405.09
44665.02083,0.97,0,0,1406.83
44665.04167,1.13,0,0,1407.59
44665.0625,1.37,0,0,1408.73
44665.08333,1.52,0,0,1409.48
44665.10417,1.56,0,0,1409.67
44665.125,1.56,0,0,1409.67
44665.14583,1.64,0,0,1410.04
44665.16667,1.64,0,0,1410.04
44665.1875,1.52,0,0,1409.48
44665.20833,1.6,0,0,1409.85
44665.22917,1.68,0,0,1410.23
44665.25,1.87,0,0,1411.15
44665.27083,1.84,0,0,1410.97
44665.29167,1.6,0,0,1409.85
44665.3125,1.91,0,0,1411.34
44665.33333,2.49,0,0,1414.06
44665.35417,3.13,0,0,1417.06
44665.375,3.55,0,0,1418.96
44665.39583,3.73,0,0,1419.81
44665.41667,4.47,0,0,1423.15
44665.4375,5.52,0,0,1427.81
44665.45833,3.96,0,0,1420.82
44665.47917,4.73,0,0,1424.3
44665.5,4.18,0,0,1421.83
44665.52083,1.45,26.01,23.13,1443.57
44665.54167,0.82,26.11,22.78,1440.83
44665.5625,0.82,26.04,22.73,1440.74
44665.58333,0.82,25.9,22.62,1440.56
44665.60417,0.78,25.86,22.55,1440.31
44665.625,0.78,25.8,22.51,1440.24
44665.64583,0.78,25.77,22.49,1440.2
44665.66667,0.78,25.74,22.46,1440.15
44665.6875,0.78,25.72,22.45,1440.13
44665.70833,0.74,25.74,22.43,1439.97
44665.72917,0.74,25.71,22.41,1439.93
44665.75,0.7,25.71,22.38,1439.74
44665.77083,0.7,25.71,22.38,1439.74
44665.79167,0.7,25.69,22.37,1439.72
44665.8125,0.66,25.72,22.37,1439.59
44665.83333,0.66,25.74,22.38,1439.61
44665.85417,0.66,25.71,22.36,1439.56
44665.875,0.66,25.72,22.37,1439.59
44665.89583,0.66,25.69,22.34,1439.54
44665.91667,0.7,25.71,22.38,1439.74
44665.9375,0.74,25.64,22.36,1439.84
44665.95833,0.7,25.66,22.34,1439.68
44665.97917,0.7,25.66,22.34,1439.68
44666,0.7,25.66,22.34,1439.68
44666.02083,0.7,25.64,22.33,1439.66
44666.04167,0.66,25.66,22.32,1439.5
44666.0625,0.66,25.72,22.37,1439.59
44666.08333,0.66,25.77,22.41,1439.65
44666.10417,0.66,25.77,22.41,1439.65
44666.125,0.66,25.82,22.45,1439.72
44666.14583,0.62,25.89,22.48,1439.63
44666.16667,0.62,25.91,22.49,1439.65
44666.1875,0.62,25.93,22.5,1439.67
44666.20833,0.62,25.93,22.5,1439.67
44666.22917,0.62,25.93,22.5,1439.67
44666.25,0.58,25.98,22.52,1439.56
44666.27083,0.58,25.93,22.48,1439.49
44666.29167,0.54,25.8,22.35,1439.13
44666.3125,0.54,25.8,22.35,1439.13
44666.33333,0.54,25.8,22.35,1439.13
44666.35417,0.54,25.78,22.33,1439.1
44666.375,0.54,25.78,22.33,1439.1
44666.39583,0.58,25.84,22.41,1439.38
44666.41667,0.58,25.91,22.47,1439.47
44666.4375,0.58,25.94,22.49,1439.51
44666.45833,0.58,25.98,22.52,1439.56
44666.47917,0.58,25.96,22.51,1439.53
44666.5,0.58,26,22.53,1439.58
44666.52083,0.58,26.03,22.56,1439.62
44666.54167,0.58,26.05,22.57,1439.65
44666.5625,0.58,26.06,22.59,1439.67
44666.58333,0.62,26.05,22.6,1439.83
44666.60417,0.62,26.06,22.61,1439.85
44666.625,0.62,26.05,22.6,1439.83
44666.64583,0.5,26.05,22.52,1439.28
44666.66667,0.38,26,22.4,1438.66
44666.6875,0.3,25.99,22.34,1438.27
44666.70833,0.26,25.96,22.29,1438.04
44666.72917,0.22,25.94,22.25,1437.83
44666.75,0.22,25.91,22.23,1437.79
44666.77083,0.22,25.91,22.23,1437.79
44666.79167,0.22,25.93,22.24,1437.81
44666.8125,0.22,25.93,22.24,1437.81
44666.83333,0.22,25.96,22.26,1437.86
44666.85417,0.18,26.01,22.28,1437.74
44666.875,0.14,26.06,22.29,1437.62
44666.89583,0.1,25.92,22.15,1437.23
44666.91667,0.06,25.82,22.05,1436.92
44666.9375,0.06,25.75,22,1436.83
44666.95833,0.06,25.8,22.04,1436.89
44666.97917,0.06,25.92,22.13,1437.05
44667,0.06,25.94,22.14,1437.07
44667.02083,0.06,25.92,22.13,1437.05
44667.04167,0.06,25.85,22.07,1436.96
44667.0625,0.06,25.82,22.05,1436.92
44667.08333,0.06,25.75,22,1436.83
44667.10417,0.06,25.72,21.97,1436.79
44667.125,0.06,25.66,21.92,1436.7
44667.14583,0.06,25.62,21.9,1436.65
44667.16667,0.01,25.63,21.87,1436.47
44667.1875,0.01,25.55,21.81,1436.36
44667.20833,-0.03,25.53,21.77,1436.15
44667.22917,-0.07,25.54,21.75,1435.97
44667.25,-0.07,25.49,21.71,1435.9
44667.27083,-0.07,25.47,21.7,1435.88
44667.29167,-0.07,25.5,21.72,1435.92
44667.3125,-0.07,25.49,21.71,1435.9
44667.33333,-0.03,25.47,21.72,1436.07
44667.35417,-0.03,25.45,21.71,1436.05
44667.375,-0.03,25.47,21.72,1436.07
44667.39583,-0.03,25.45,21.71,1436.05
44667.41667,-0.03,25.47,21.72,1436.07
44667.4375,-0.03,25.47,21.72,1436.07
44667.45833,0.01,25.42,21.71,1436.19
44667.47917,0.01,25.42,21.71,1436.19
44667.5,0.01,25.42,21.71,1436.19
44667.52083,0.01,25.4,21.7,1436.17
44667.54167,-0.03,25.44,21.7,1436.02
44667.5625,0.01,25.42,21.71,1436.19
44667.58333,0.01,25.43,21.72,1436.21
44667.60417,0.01,25.42,21.71,1436.19
44667.625,0.01,25.4,21.7,1436.17
44667.64583,0.01,25.42,21.71,1436.19
44667.66667,0.01,25.39,21.68,1436.15
44667.6875,0.01,25.39,21.68,1436.15
44667.70833,0.1,25.36,21.72,1436.5
44667.72917,0.22,25.32,21.77,1437.01
44667.75,0.62,25.27,21.98,1438.79
44667.77083,0.82,25.31,22.14,1439.76
44667.79167,0.93,25.34,22.24,1440.35
44667.8125,0.93,25.4,22.3,1440.44
44667.83333,0.97,25.37,22.3,1440.57
44667.85417,1.01,25.34,22.29,1440.71
44667.875,1.01,25.35,22.31,1440.73
44667.89583,1.05,25.3,22.29,1440.85
44667.91667,1.09,25.3,22.32,1441.03
44667.9375,1.09,25.29,22.31,1441
44667.95833,1.09,25.33,22.35,1441.07
44667.97917,1.09,25.35,22.36,1441.09
44668,1.09,25.3,22.32,1441.03
44668.02083,1.05,25.3,22.29,1440.85
44668.04167,1.05,25.29,22.28,1440.82
44668.0625,1.05,25.29,22.28,1440.82
44668.08333,1.05,25.25,22.25,1440.78
44668.10417,1.05,25.22,22.23,1440.74
44668.125,1.05,25.19,22.2,1440.69
44668.14583,1.05,25.17,22.19,1440.67
44668.16667,1.01,25.14,22.14,1440.45
44668.1875,1.01,25.09,22.1,1440.39
44668.20833,0.97,25.13,22.1,1440.25
44668.22917,0.97,25.13,22.1,1440.25
44668.25,0.97,25.08,22.06,1440.19
44668.27083,0.93,25.11,22.06,1440.05
44668.29167,0.93,25.1,22.05,1440.03
44668.3125,0.89,25.13,22.05,1439.89
44668.33333,0.89,25.13,22.05,1439.89
44668.35417,0.89,25.11,22.04,1439.87
44668.375,0.89,25.11,22.04,1439.87
44668.39583,0.93,25.03,22,1439.94
44668.41667,0.93,25.1,22.05,1440.03
44668.4375,0.93,25.16,22.1,1440.11
44668.45833,0.93,25.18,22.11,1440.13
44668.47917,0.93,25.16,22.1,1440.11
44668.5,0.89,25.16,22.08,1439.93
44668.52083,0.86,25.1,22,1439.67
44668.54167,0.89,25.05,21.99,1439.78
44668.5625,0.93,25.03,22,1439.94
44668.58333,1.09,25,22.07,1440.62
44668.60417,1.09,25.01,22.08,1440.64
44668.625,1.17,24.96,22.1,1440.93
44668.64583,1.25,24.94,22.13,1441.27
44668.66667,1.29,24.93,22.14,1441.43
44668.6875,1.33,24.91,22.16,1441.58
44668.70833,1.37,24.89,22.17,1441.74
44668.72917,1.37,24.89,22.17,1441.74
44668.75,1.41,24.89,22.19,1441.92
44668.77083,1.41,24.89,22.19,1441.92
44668.79167,1.41,24.89,22.19,1441.92
44668.8125,1.45,24.84,22.18,1442.03
44668.83333,1.45,24.86,22.19,1442.05
44668.85417,1.45,24.84,22.18,1442.03
44668.875,1.41,24.64,21.99,1441.58
44668.89583,1.41,20.15,18.28,1435.63
44668.91667,1.41,17.79,16.31,1432.5
44668.9375,1.37,16.39,15.1,1430.46
44668.95833,1.37,15.57,14.4,1429.37
44668.97917,1.37,18.86,17.18,1433.74
44669,1.37,19.35,17.59,1434.39
44669.02083,1.37,19.13,17.41,1434.1
44669.04167,1.37,19.33,17.58,1434.36
44669.0625,1.37,19.18,17.45,1434.17
44669.08333,1.37,19.39,17.63,1434.44
44669.10417,1.37,19.43,17.66,1434.49
44669.125,1.33,19.23,17.47,1434.04
44669.14583,1.33,19.14,17.4,1433.93
44669.16667,1.37,19.03,17.33,1433.96
44669.1875,1.37,18.95,17.26,1433.86
44669.20833,1.41,18.89,17.23,1433.96
44669.22917,1.41,18.79,17.14,1433.82
44669.25,1.41,18.8,17.15,1433.84
44669.27083,1.37,18.9,17.22,1433.79
44669.29167,1.41,18.86,17.21,1433.92
44669.3125,1.41,18.97,17.29,1434.06
44669.33333,1.41,19.04,17.36,1434.16
44669.35417,1.37,19.2,17.47,1434.19
44669.375,1.41,19.76,17.96,1435.12
44669.39583,1.45,19.59,17.83,1435.06
44669.41667,1.45,20.18,18.33,1435.84
