Source File: C:\Users\DFO\Documents\Vemco\LoggerVUE\Minilog-II-T_356286_20230626_1.vld,,
Source Device: Minilog-II-T-356286,,
Study Description: Malpeque PEI bottom JF 2022,,
Minilog Initialized: 2021-10-25 09:08:43 (UTC-3),,
Study Start Time: 2022-03-31 00:00:00,,
Study Stop Time: 2023-06-26 12:00:00,,
Sample Interval: 02:00:00,,
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C)
6/20/2022,10:00:00,14.2
6/20/2022,12:00:00,12.88
6/20/2022,14:00:00,12.69
6/20/2022,16:00:00,14.04
6/20/2022,18:00:00,14.11
6/20/2022,20:00:00,14.01
6/20/2022,22:00:00,14.01
6/21/2022,0:00:00,13.91
6/21/2022,2:00:00,13.84
6/21/2022,4:00:00,13.84
6/21/2022,6:00:00,13.76
6/21/2022,8:00:00,13.74
6/21/2022,10:00:00,13.92
6/21/2022,12:00:00,13.79
6/21/2022,14:00:00,13.92
6/21/2022,16:00:00,14.05
6/21/2022,18:00:00,14.2
6/21/2022,20:00:00,14.65
6/21/2022,22:00:00,14.58
6/22/2022,0:00:00,14.51
6/22/2022,2:00:00,14.29
6/22/2022,4:00:00,14.34
6/22/2022,6:00:00,14.33
6/22/2022,8:00:00,14.37
6/22/2022,10:00:00,14.27
6/22/2022,12:00:00,14.18
6/22/2022,14:00:00,14.17
6/22/2022,16:00:00,14.55
6/22/2022,18:00:00,14.69
6/22/2022,20:00:00,14.93
6/22/2022,22:00:00,14.69
6/23/2022,0:00:00,14.68
6/23/2022,2:00:00,14.61
6/23/2022,4:00:00,14.49
6/23/2022,6:00:00,14.48
6/23/2022,8:00:00,14.46
6/23/2022,10:00:00,14.48
6/23/2022,12:00:00,14.46
6/23/2022,14:00:00,14.48
6/23/2022,16:00:00,14.63
6/23/2022,18:00:00,14.51
6/23/2022,20:00:00,14.75
6/23/2022,22:00:00,14.3
6/24/2022,0:00:00,14.4
6/24/2022,2:00:00,14.17
6/24/2022,4:00:00,13.67
6/24/2022,6:00:00,13.81
6/24/2022,8:00:00,14.57
6/24/2022,10:00:00,14.88
6/24/2022,12:00:00,14.87
6/24/2022,14:00:00,14.99
6/24/2022,16:00:00,14.43
6/24/2022,18:00:00,14.35
6/24/2022,20:00:00,14.18
6/24/2022,22:00:00,14.3
6/25/2022,0:00:00,15.09
6/25/2022,2:00:00,14.77
6/25/2022,4:00:00,14.44
6/25/2022,6:00:00,14.33
6/25/2022,8:00:00,14.22
6/25/2022,10:00:00,14.82
6/25/2022,12:00:00,15.28
6/25/2022,14:00:00,15.27
6/25/2022,16:00:00,15.28
6/25/2022,18:00:00,14.75
6/25/2022,20:00:00,14.69
6/25/2022,22:00:00,14.69
6/26/2022,0:00:00,15.08
6/26/2022,2:00:00,14.66
6/26/2022,4:00:00,14.55
6/26/2022,6:00:00,15.66
6/26/2022,8:00:00,16.02
6/26/2022,10:00:00,16.08
6/26/2022,12:00:00,16
6/26/2022,14:00:00,16.55
6/26/2022,16:00:00,16.39
6/26/2022,18:00:00,16.28
6/26/2022,20:00:00,16.07
6/26/2022,22:00:00,15.95
6/27/2022,0:00:00,15.6
6/27/2022,2:00:00,15.07
6/27/2022,4:00:00,15.22
6/27/2022,6:00:00,15.11
6/27/2022,8:00:00,14.88
6/27/2022,10:00:00,14.52
6/27/2022,12:00:00,13.95
6/27/2022,14:00:00,14.65
6/27/2022,16:00:00,14.89
6/27/2022,18:00:00,14.83
6/27/2022,20:00:00,14.7
6/27/2022,22:00:00,15.28
6/28/2022,0:00:00,15.3
6/28/2022,2:00:00,15.19
6/28/2022,4:00:00,15.52
6/28/2022,6:00:00,15.49
6/28/2022,8:00:00,15.47
6/28/2022,10:00:00,15.73
6/28/2022,12:00:00,15.68
6/28/2022,14:00:00,15.78
6/28/2022,16:00:00,15.92
6/28/2022,18:00:00,15.63
6/28/2022,20:00:00,15.64
6/28/2022,22:00:00,14.92
6/29/2022,0:00:00,15.85
6/29/2022,2:00:00,16.54
6/29/2022,4:00:00,16.67
6/29/2022,6:00:00,16.75
6/29/2022,8:00:00,16.16
6/29/2022,10:00:00,16.01
6/29/2022,12:00:00,15.66
6/29/2022,14:00:00,16.64
6/29/2022,16:00:00,15.95
6/29/2022,18:00:00,17.43
6/29/2022,20:00:00,15.78
6/29/2022,22:00:00,14.79
6/30/2022,0:00:00,14.45
6/30/2022,2:00:00,15.82
6/30/2022,4:00:00,16.49
6/30/2022,6:00:00,16.3
6/30/2022,8:00:00,16.37
6/30/2022,10:00:00,16.51
6/30/2022,12:00:00,16.74
6/30/2022,14:00:00,16.35
6/30/2022,16:00:00,17.28
6/30/2022,18:00:00,16.86
6/30/2022,20:00:00,15.79
6/30/2022,22:00:00,16.41
7/1/2022,0:00:00,15.99
7/1/2022,2:00:00,16.19
7/1/2022,4:00:00,16.12
7/1/2022,6:00:00,14.66
7/1/2022,8:00:00,15.34
7/1/2022,10:00:00,16.32
7/1/2022,12:00:00,17.4
7/1/2022,14:00:00,16.74
7/1/2022,16:00:00,17.66
7/1/2022,18:00:00,17.1
7/1/2022,20:00:00,16.16
7/1/2022,22:00:00,16.25
7/2/2022,0:00:00,16.25
7/2/2022,2:00:00,16.19
7/2/2022,4:00:00,16.23
7/2/2022,6:00:00,15.68
7/2/2022,8:00:00,15.88
7/2/2022,10:00:00,15.88
7/2/2022,12:00:00,15.95
7/2/2022,14:00:00,16.29
7/2/2022,16:00:00,16.25
7/2/2022,18:00:00,16.8
7/2/2022,20:00:00,17.03
7/2/2022,22:00:00,16.65
7/3/2022,0:00:00,16.44
7/3/2022,2:00:00,16.35
7/3/2022,4:00:00,16.32
7/3/2022,6:00:00,16.06
7/3/2022,8:00:00,16.12
7/3/2022,10:00:00,16.09
7/3/2022,12:00:00,16.98
7/3/2022,14:00:00,16.87
7/3/2022,16:00:00,16.93
7/3/2022,18:00:00,17.59
7/3/2022,20:00:00,17.57
7/3/2022,22:00:00,16.28
7/4/2022,0:00:00,15.81
7/4/2022,2:00:00,16.14
7/4/2022,4:00:00,17.1
7/4/2022,6:00:00,16.94
7/4/2022,8:00:00,17.26
7/4/2022,10:00:00,17.19
7/4/2022,12:00:00,17.48
7/4/2022,14:00:00,17.54
7/4/2022,16:00:00,17.43
7/4/2022,18:00:00,17.59
7/4/2022,20:00:00,17.5
7/4/2022,22:00:00,17.31
7/5/2022,0:00:00,17.11
7/5/2022,2:00:00,17.07
7/5/2022,4:00:00,17.11
7/5/2022,6:00:00,17.26
7/5/2022,8:00:00,16.95
7/5/2022,10:00:00,17.17
7/5/2022,12:00:00,17.24
7/5/2022,14:00:00,17.29
7/5/2022,16:00:00,17.35
7/5/2022,18:00:00,17.76
7/5/2022,20:00:00,17.88
7/5/2022,22:00:00,17.62
7/6/2022,0:00:00,17.3
7/6/2022,2:00:00,17.3
7/6/2022,4:00:00,17.21
7/6/2022,6:00:00,17.2
7/6/2022,8:00:00,17.2
7/6/2022,10:00:00,17.26
7/6/2022,12:00:00,17.23
7/6/2022,14:00:00,17.15
7/6/2022,16:00:00,17.16
7/6/2022,18:00:00,17.47
7/6/2022,20:00:00,17.14
7/6/2022,22:00:00,15.96
7/7/2022,0:00:00,15.84
7/7/2022,2:00:00,15.91
7/7/2022,4:00:00,16.1
7/7/2022,6:00:00,16.19
7/7/2022,8:00:00,16.19
7/7/2022,10:00:00,15.97
7/7/2022,12:00:00,15.72
7/7/2022,14:00:00,16.03
7/7/2022,16:00:00,16.23
7/7/2022,18:00:00,16.67
7/7/2022,20:00:00,16.61
7/7/2022,22:00:00,16.41
7/8/2022,0:00:00,16.38
7/8/2022,2:00:00,16.54
7/8/2022,4:00:00,16.33
7/8/2022,6:00:00,16.35
7/8/2022,8:00:00,16.22
7/8/2022,10:00:00,16.39
7/8/2022,12:00:00,16.51
7/8/2022,14:00:00,16.44
7/8/2022,16:00:00,16.67
7/8/2022,18:00:00,16.48
7/8/2022,20:00:00,16.36
7/8/2022,22:00:00,16.26
7/9/2022,0:00:00,16.22
7/9/2022,2:00:00,16.2
7/9/2022,4:00:00,16.16
7/9/2022,6:00:00,16.13
7/9/2022,8:00:00,16.12
7/9/2022,10:00:00,16.19
7/9/2022,12:00:00,16.36
7/9/2022,14:00:00,16.35
7/9/2022,16:00:00,16.39
7/9/2022,18:00:00,16.37
7/9/2022,20:00:00,16.47
7/9/2022,22:00:00,16.53
7/10/2022,0:00:00,16.54
7/10/2022,2:00:00,16.3
7/10/2022,4:00:00,15.97
7/10/2022,6:00:00,15.87
7/10/2022,8:00:00,16.03
7/10/2022,10:00:00,16.35
7/10/2022,12:00:00,16.49
7/10/2022,14:00:00,16.23
7/10/2022,16:00:00,16.2
7/10/2022,18:00:00,16.55
7/10/2022,20:00:00,16.39
7/10/2022,22:00:00,16.64
7/11/2022,0:00:00,16.68
7/11/2022,2:00:00,16.44
7/11/2022,4:00:00,16.28
7/11/2022,6:00:00,16.23
7/11/2022,8:00:00,16.3
7/11/2022,10:00:00,16.61
7/11/2022,12:00:00,17.54
7/11/2022,14:00:00,17.26
7/11/2022,16:00:00,17.16
7/11/2022,18:00:00,16.93
7/11/2022,20:00:00,16.71
7/11/2022,22:00:00,16.63
7/12/2022,0:00:00,16.58
7/12/2022,2:00:00,16.43
7/12/2022,4:00:00,16.23
7/12/2022,6:00:00,16.16
7/12/2022,8:00:00,16.15
7/12/2022,10:00:00,16.64
7/12/2022,12:00:00,17.66
7/12/2022,14:00:00,18.21
7/12/2022,16:00:00,18.07
7/12/2022,18:00:00,17.43
7/12/2022,20:00:00,17.6
7/12/2022,22:00:00,16.68
7/13/2022,0:00:00,15.3
7/13/2022,2:00:00,14.49
7/13/2022,4:00:00,14.19
7/13/2022,6:00:00,15.27
7/13/2022,8:00:00,16.21
7/13/2022,10:00:00,15.86
7/13/2022,12:00:00,15.9
7/13/2022,14:00:00,16.21
7/13/2022,16:00:00,16.63
7/13/2022,18:00:00,16.96
7/13/2022,20:00:00,16.64
7/13/2022,22:00:00,16.39
7/14/2022,0:00:00,17.46
7/14/2022,2:00:00,17.28
7/14/2022,4:00:00,16.92
7/14/2022,6:00:00,16.44
7/14/2022,8:00:00,16.34
7/14/2022,10:00:00,16.33
7/14/2022,12:00:00,16.19
7/14/2022,14:00:00,17.48
7/14/2022,16:00:00,17.77
7/14/2022,18:00:00,16.47
7/14/2022,20:00:00,17.51
7/14/2022,22:00:00,16.79
7/15/2022,0:00:00,16.98
7/15/2022,2:00:00,17.03
7/15/2022,4:00:00,16.57
7/15/2022,6:00:00,16.55
7/15/2022,8:00:00,16.49
7/15/2022,10:00:00,16.5
7/15/2022,12:00:00,16.53
7/15/2022,14:00:00,16.91
7/15/2022,16:00:00,16.5
7/15/2022,18:00:00,17.77
7/15/2022,20:00:00,17.08
7/15/2022,22:00:00,16.45
7/16/2022,0:00:00,16.52
7/16/2022,2:00:00,16.19
7/16/2022,4:00:00,16.64
7/16/2022,6:00:00,16.84
7/16/2022,8:00:00,17.13
7/16/2022,10:00:00,16.89
7/16/2022,12:00:00,16.89
7/16/2022,14:00:00,17.09
7/16/2022,16:00:00,18.16
7/16/2022,18:00:00,16.99
7/16/2022,20:00:00,18
7/16/2022,22:00:00,17.23
7/17/2022,0:00:00,16.78
7/17/2022,2:00:00,16.78
7/17/2022,4:00:00,17.04
7/17/2022,6:00:00,17.03
7/17/2022,8:00:00,17.08
7/17/2022,10:00:00,16.92
7/17/2022,12:00:00,16.81
7/17/2022,14:00:00,17.6
7/17/2022,16:00:00,17.64
7/17/2022,18:00:00,17.52
7/17/2022,20:00:00,18.05
7/17/2022,22:00:00,17.42
7/18/2022,0:00:00,17.44
7/18/2022,2:00:00,17.29
7/18/2022,4:00:00,17.48
7/18/2022,6:00:00,17.49
7/18/2022,8:00:00,17.69
7/18/2022,10:00:00,17.35
7/18/2022,12:00:00,17.82
7/18/2022,14:00:00,17.97
7/18/2022,16:00:00,17.95
7/18/2022,18:00:00,17.71
7/18/2022,20:00:00,17.45
7/18/2022,22:00:00,17.52
7/19/2022,0:00:00,17.44
7/19/2022,2:00:00,17.48
7/19/2022,4:00:00,17.41
7/19/2022,6:00:00,17.37
7/19/2022,8:00:00,17.34
7/19/2022,10:00:00,17.4
7/19/2022,12:00:00,17.44
7/19/2022,14:00:00,16.69
7/19/2022,16:00:00,16.25
7/19/2022,18:00:00,16.38
7/19/2022,20:00:00,16.69
7/19/2022,22:00:00,16.53
7/20/2022,0:00:00,17.05
7/20/2022,2:00:00,17.36
7/20/2022,4:00:00,17.52
7/20/2022,6:00:00,17.47
7/20/2022,8:00:00,17.48
7/20/2022,10:00:00,17.39
7/20/2022,12:00:00,17.47
7/20/2022,14:00:00,17.76
7/20/2022,16:00:00,17.92
7/20/2022,18:00:00,18.04
7/20/2022,20:00:00,18.11
7/20/2022,22:00:00,18.15
7/21/2022,0:00:00,18
7/21/2022,2:00:00,18.02
7/21/2022,4:00:00,17.92
7/21/2022,6:00:00,17.94
7/21/2022,8:00:00,17.94
7/21/2022,10:00:00,18
7/21/2022,12:00:00,18.06
7/21/2022,14:00:00,18.13
7/21/2022,16:00:00,18.24
7/21/2022,18:00:00,18.22
7/21/2022,20:00:00,18.3
7/21/2022,22:00:00,18.05
7/22/2022,0:00:00,18.33
7/22/2022,2:00:00,18.4
7/22/2022,4:00:00,18.22
7/22/2022,6:00:00,18.32
7/22/2022,8:00:00,18.24
7/22/2022,10:00:00,18.34
7/22/2022,12:00:00,18.09
7/22/2022,14:00:00,18.1
7/22/2022,16:00:00,18.34
7/22/2022,18:00:00,18.48
7/22/2022,20:00:00,18.51
7/22/2022,22:00:00,18.61
7/23/2022,0:00:00,18.47
7/23/2022,2:00:00,18.46
7/23/2022,4:00:00,18.43
7/23/2022,6:00:00,18.34
7/23/2022,8:00:00,18.63
7/23/2022,10:00:00,18.58
7/23/2022,12:00:00,19.09
7/23/2022,14:00:00,19.02
7/23/2022,16:00:00,19.03
7/23/2022,18:00:00,19.28
7/23/2022,20:00:00,19.18
7/23/2022,22:00:00,19.56
7/24/2022,0:00:00,18.59
7/24/2022,2:00:00,18.27
7/24/2022,4:00:00,18.17
7/24/2022,6:00:00,18.98
7/24/2022,8:00:00,18.99
7/24/2022,10:00:00,19.06
7/24/2022,12:00:00,19.69
7/24/2022,14:00:00,20.28
7/24/2022,16:00:00,20.24
7/24/2022,18:00:00,19.72
7/24/2022,20:00:00,20.53
7/24/2022,22:00:00,20.19
7/25/2022,0:00:00,19.07
7/25/2022,2:00:00,19.25
7/25/2022,4:00:00,19.33
7/25/2022,6:00:00,19.06
7/25/2022,8:00:00,19.2
7/25/2022,10:00:00,18.48
7/25/2022,12:00:00,18.78
7/25/2022,14:00:00,19.37
7/25/2022,16:00:00,19.19
7/25/2022,18:00:00,19.02
7/25/2022,20:00:00,19.06
7/25/2022,22:00:00,19.15
7/26/2022,0:00:00,18.91
7/26/2022,2:00:00,18.88
7/26/2022,4:00:00,18.82
7/26/2022,6:00:00,18.97
7/26/2022,8:00:00,18.96
7/26/2022,10:00:00,18.75
7/26/2022,12:00:00,19.03
7/26/2022,14:00:00,19.59
7/26/2022,16:00:00,19.83
7/26/2022,18:00:00,20.11
7/26/2022,20:00:00,19.04
7/26/2022,22:00:00,19.01
7/27/2022,0:00:00,19.04
7/27/2022,2:00:00,18.99
7/27/2022,4:00:00,18.87
7/27/2022,6:00:00,18.62
7/27/2022,8:00:00,19.32
7/27/2022,10:00:00,19.21
7/27/2022,12:00:00,18.88
7/27/2022,14:00:00,19.54
7/27/2022,16:00:00,19.92
7/27/2022,18:00:00,20.11
7/27/2022,20:00:00,20.22
7/27/2022,22:00:00,20.26
7/28/2022,0:00:00,19.88
7/28/2022,2:00:00,19.2
7/28/2022,4:00:00,19.87
7/28/2022,6:00:00,19.8
7/28/2022,8:00:00,19.79
7/28/2022,10:00:00,19.76
7/28/2022,12:00:00,19.68
7/28/2022,14:00:00,19.71
7/28/2022,16:00:00,20.4
7/28/2022,18:00:00,19.88
7/28/2022,20:00:00,19.7
7/28/2022,22:00:00,19.01
7/29/2022,0:00:00,19.64
7/29/2022,2:00:00,19.52
7/29/2022,4:00:00,20.5
7/29/2022,6:00:00,20.3
7/29/2022,8:00:00,20.16
7/29/2022,10:00:00,19.89
7/29/2022,12:00:00,19.49
7/29/2022,14:00:00,18.68
7/29/2022,16:00:00,20.14
7/29/2022,18:00:00,19.15
7/29/2022,20:00:00,19.49
7/29/2022,22:00:00,19.58
7/30/2022,0:00:00,19.44
7/30/2022,2:00:00,18.74
7/30/2022,4:00:00,18.65
7/30/2022,6:00:00,18.92
7/30/2022,8:00:00,19.1
7/30/2022,10:00:00,19.1
7/30/2022,12:00:00,18.76
7/30/2022,14:00:00,19.22
7/30/2022,16:00:00,19.96
7/30/2022,18:00:00,19.69
7/30/2022,20:00:00,19.24
7/30/2022,22:00:00,19.41
7/31/2022,0:00:00,19.41
7/31/2022,2:00:00,19.28
7/31/2022,4:00:00,19.36
7/31/2022,6:00:00,19.46
7/31/2022,8:00:00,19.41
7/31/2022,10:00:00,19.55
7/31/2022,12:00:00,19.76
7/31/2022,14:00:00,19.6
7/31/2022,16:00:00,19.56
7/31/2022,18:00:00,19.76
7/31/2022,20:00:00,19.97
7/31/2022,22:00:00,19.6
8/1/2022,0:00:00,20.02
8/1/2022,2:00:00,20
8/1/2022,4:00:00,19.88
8/1/2022,6:00:00,20.14
8/1/2022,8:00:00,20.09
8/1/2022,10:00:00,19.94
8/1/2022,12:00:00,20.27
8/1/2022,14:00:00,20.59
8/1/2022,16:00:00,20.44
8/1/2022,18:00:00,20.35
8/1/2022,20:00:00,20.58
8/1/2022,22:00:00,20.41
8/2/2022,0:00:00,20.47
8/2/2022,2:00:00,20.42
8/2/2022,4:00:00,20.29
8/2/2022,6:00:00,20.11
8/2/2022,8:00:00,20.24
8/2/2022,10:00:00,20.51
8/2/2022,12:00:00,20.6
8/2/2022,14:00:00,20.46
8/2/2022,16:00:00,20.51
8/2/2022,18:00:00,20.48
8/2/2022,20:00:00,20.54
8/2/2022,22:00:00,20.58
8/3/2022,0:00:00,20.58
8/3/2022,2:00:00,20.45
8/3/2022,4:00:00,20.39
8/3/2022,6:00:00,20.36
8/3/2022,8:00:00,20.39
8/3/2022,10:00:00,20.42
8/3/2022,12:00:00,20.46
8/3/2022,14:00:00,20.58
8/3/2022,16:00:00,20.64
8/3/2022,18:00:00,20.81
8/3/2022,20:00:00,20.5
8/3/2022,22:00:00,20.36
8/4/2022,0:00:00,20.73
8/4/2022,2:00:00,20.56
8/4/2022,4:00:00,20.61
8/4/2022,6:00:00,20.42
8/4/2022,8:00:00,20.45
8/4/2022,10:00:00,20.51
8/4/2022,12:00:00,20.6
8/4/2022,14:00:00,20.75
8/4/2022,16:00:00,20.86
8/4/2022,18:00:00,20.71
8/4/2022,20:00:00,20.68
8/4/2022,22:00:00,20.69
8/5/2022,0:00:00,20.75
8/5/2022,2:00:00,20.76
8/5/2022,4:00:00,20.76
8/5/2022,6:00:00,20.65
8/5/2022,8:00:00,20.58
8/5/2022,10:00:00,20.51
8/5/2022,12:00:00,20.8
8/5/2022,14:00:00,20.81
8/5/2022,16:00:00,20.82
8/5/2022,18:00:00,20.95
8/5/2022,20:00:00,21.06
8/5/2022,22:00:00,21.15
8/6/2022,0:00:00,21.09
8/6/2022,2:00:00,21.09
8/6/2022,4:00:00,20.95
8/6/2022,6:00:00,20.85
8/6/2022,8:00:00,20.52
8/6/2022,10:00:00,20.3
8/6/2022,12:00:00,20.57
8/6/2022,14:00:00,20.37
8/6/2022,16:00:00,20.32
8/6/2022,18:00:00,20.97
8/6/2022,20:00:00,21.05
8/6/2022,22:00:00,21.15
8/7/2022,0:00:00,21.28
8/7/2022,2:00:00,21.14
8/7/2022,4:00:00,21.06
8/7/2022,6:00:00,20.99
8/7/2022,8:00:00,20.73
8/7/2022,10:00:00,20.51
8/7/2022,12:00:00,21.17
8/7/2022,14:00:00,21.39
8/7/2022,16:00:00,21.42
8/7/2022,18:00:00,21.52
8/7/2022,20:00:00,21.56
8/7/2022,22:00:00,21.55
8/8/2022,0:00:00,21.57
8/8/2022,2:00:00,21.56
8/8/2022,4:00:00,21.48
8/8/2022,6:00:00,21.41
8/8/2022,8:00:00,21.25
8/8/2022,10:00:00,21.1
8/8/2022,12:00:00,21.11
8/8/2022,14:00:00,21.16
8/8/2022,16:00:00,21.33
8/8/2022,18:00:00,21.4
8/8/2022,20:00:00,21.37
8/8/2022,22:00:00,21.33
8/9/2022,0:00:00,21.28
8/9/2022,2:00:00,21.21
8/9/2022,4:00:00,21.12
8/9/2022,6:00:00,20.8
8/9/2022,8:00:00,20.2
8/9/2022,10:00:00,19.91
8/9/2022,12:00:00,19.43
8/9/2022,14:00:00,19.49
8/9/2022,16:00:00,19.97
8/9/2022,18:00:00,19.74
8/9/2022,20:00:00,19.76
8/9/2022,22:00:00,19.72
8/10/2022,0:00:00,19.74
8/10/2022,2:00:00,19.69
8/10/2022,4:00:00,19.63
8/10/2022,6:00:00,19.64
8/10/2022,8:00:00,19.48
8/10/2022,10:00:00,19.52
8/10/2022,12:00:00,20.13
8/10/2022,14:00:00,20.48
8/10/2022,16:00:00,20.4
8/10/2022,18:00:00,20.49
8/10/2022,20:00:00,19.77
8/10/2022,22:00:00,19.7
8/11/2022,0:00:00,19.73
8/11/2022,2:00:00,19.76
8/11/2022,4:00:00,19.77
8/11/2022,6:00:00,19.87
8/11/2022,8:00:00,19.83
8/11/2022,10:00:00,19.8
8/11/2022,12:00:00,20.09
8/11/2022,14:00:00,20.44
8/11/2022,16:00:00,20.68
8/11/2022,18:00:00,20.48
8/11/2022,20:00:00,20.13
8/11/2022,22:00:00,20.24
8/12/2022,0:00:00,20.32
8/12/2022,2:00:00,20.32
8/12/2022,4:00:00,19.37
8/12/2022,6:00:00,19.25
8/12/2022,8:00:00,19.33
8/12/2022,10:00:00,19.4
8/12/2022,12:00:00,20.15
8/12/2022,14:00:00,20.17
8/12/2022,16:00:00,20.66
8/12/2022,18:00:00,20.65
8/12/2022,20:00:00,19.59
8/12/2022,22:00:00,19.48
8/13/2022,0:00:00,19.61
8/13/2022,2:00:00,19.98
8/13/2022,4:00:00,20.74
8/13/2022,6:00:00,20.64
8/13/2022,8:00:00,20.39
8/13/2022,10:00:00,20.22
8/13/2022,12:00:00,20.46
8/13/2022,14:00:00,20.66
8/13/2022,16:00:00,21.33
8/13/2022,18:00:00,20.88
8/13/2022,20:00:00,20.93
8/13/2022,22:00:00,20.6
8/14/2022,0:00:00,20.8
8/14/2022,2:00:00,20.31
8/14/2022,4:00:00,20.64
8/14/2022,6:00:00,21.06
8/14/2022,8:00:00,20.94
8/14/2022,10:00:00,20.93
8/14/2022,12:00:00,20.81
8/14/2022,14:00:00,20.72
8/14/2022,16:00:00,20.56
8/14/2022,18:00:00,20.47
8/14/2022,20:00:00,20.49
8/14/2022,22:00:00,20.47
8/15/2022,0:00:00,20.39
8/15/2022,2:00:00,20.33
8/15/2022,4:00:00,20.26
8/15/2022,6:00:00,20.24
8/15/2022,8:00:00,20.35
8/15/2022,10:00:00,20.47
8/15/2022,12:00:00,20.51
8/15/2022,14:00:00,20.61
8/15/2022,16:00:00,20.67
8/15/2022,18:00:00,20.78
8/15/2022,20:00:00,20.72
8/15/2022,22:00:00,20.97
8/16/2022,0:00:00,20.68
8/16/2022,2:00:00,20.66
8/16/2022,4:00:00,20.56
8/16/2022,6:00:00,20.49
8/16/2022,8:00:00,20.53
8/16/2022,10:00:00,20.78
8/16/2022,12:00:00,20.73
8/16/2022,14:00:00,20.89
8/16/2022,16:00:00,21.49
8/16/2022,18:00:00,21.56
8/16/2022,20:00:00,21.53
8/16/2022,22:00:00,21.4
8/17/2022,0:00:00,21.27
8/17/2022,2:00:00,21.04
8/17/2022,4:00:00,20.86
8/17/2022,6:00:00,20.62
8/17/2022,8:00:00,20.43
8/17/2022,10:00:00,20.31
8/17/2022,12:00:00,20.16
8/17/2022,14:00:00,19.83
8/17/2022,16:00:00,19.34
8/17/2022,18:00:00,18.75
8/17/2022,20:00:00,18.16
8/17/2022,22:00:00,17.05
8/18/2022,0:00:00,16.61
8/18/2022,2:00:00,15.89
8/18/2022,4:00:00,15.48
8/18/2022,6:00:00,15.53
8/18/2022,8:00:00,15.62
8/18/2022,10:00:00,16.12
8/18/2022,12:00:00,16.88
8/18/2022,14:00:00,17.65
8/18/2022,16:00:00,17.84
8/18/2022,18:00:00,17.77
8/18/2022,20:00:00,18.02
8/18/2022,22:00:00,17.99
8/19/2022,0:00:00,18.45
8/19/2022,2:00:00,18.67
8/19/2022,4:00:00,18.58
8/19/2022,6:00:00,18.59
8/19/2022,8:00:00,18.72
8/19/2022,10:00:00,18.55
8/19/2022,12:00:00,19.05
8/19/2022,14:00:00,19.66
8/19/2022,16:00:00,20.44
8/19/2022,18:00:00,20.44
8/19/2022,20:00:00,20.47
8/19/2022,22:00:00,20.36
8/20/2022,0:00:00,19.86
8/20/2022,2:00:00,19.82
8/20/2022,4:00:00,20.22
8/20/2022,6:00:00,20.15
8/20/2022,8:00:00,20.17
8/20/2022,10:00:00,20.13
8/20/2022,12:00:00,19.88
8/20/2022,14:00:00,19.79
8/20/2022,16:00:00,20.69
8/20/2022,18:00:00,19.95
8/20/2022,20:00:00,19.97
8/20/2022,22:00:00,19.85
8/21/2022,0:00:00,20
8/21/2022,2:00:00,19.98
8/21/2022,4:00:00,20.25
8/21/2022,6:00:00,20.2
8/21/2022,8:00:00,20.01
8/21/2022,10:00:00,20.36
8/21/2022,12:00:00,20.29
8/21/2022,14:00:00,20.15
8/21/2022,16:00:00,20.57
8/21/2022,18:00:00,20.75
8/21/2022,20:00:00,20.37
8/21/2022,22:00:00,20.51
8/22/2022,0:00:00,20.33
8/22/2022,2:00:00,20.53
8/22/2022,4:00:00,20.74
8/22/2022,6:00:00,20.71
8/22/2022,8:00:00,20.62
8/22/2022,10:00:00,20.4
8/22/2022,12:00:00,20.58
8/22/2022,14:00:00,20.78
8/22/2022,16:00:00,20.97
8/22/2022,18:00:00,21.02
8/22/2022,20:00:00,21.14
8/22/2022,22:00:00,20.89
8/23/2022,0:00:00,20.65
8/23/2022,2:00:00,20.6
8/23/2022,4:00:00,20.61
8/23/2022,6:00:00,20.57
8/23/2022,8:00:00,20.56
8/23/2022,10:00:00,20.53
8/23/2022,12:00:00,20.58
8/23/2022,14:00:00,20.76
8/23/2022,16:00:00,20.79
8/23/2022,18:00:00,20.79
8/23/2022,20:00:00,20.4
8/23/2022,22:00:00,20.28
8/24/2022,0:00:00,20.29
8/24/2022,2:00:00,20.51
8/24/2022,4:00:00,20.7
8/24/2022,6:00:00,20.65
8/24/2022,8:00:00,20.6
8/24/2022,10:00:00,20.61
8/24/2022,12:00:00,20.65
8/24/2022,14:00:00,20.74
8/24/2022,16:00:00,20.5
8/24/2022,18:00:00,20.42
8/24/2022,20:00:00,19.91
8/24/2022,22:00:00,20.33
8/25/2022,0:00:00,20.59
8/25/2022,2:00:00,20.73
8/25/2022,4:00:00,20.57
8/25/2022,6:00:00,20.43
8/25/2022,8:00:00,20.4
8/25/2022,10:00:00,20.73
8/25/2022,12:00:00,20.34
8/25/2022,14:00:00,20.24
8/25/2022,16:00:00,20.38
8/25/2022,18:00:00,20.48
8/25/2022,20:00:00,20.99
8/25/2022,22:00:00,21.14
8/26/2022,0:00:00,21.14
8/26/2022,2:00:00,20.85
8/26/2022,4:00:00,20.29
8/26/2022,6:00:00,20.91
8/26/2022,8:00:00,20.94
8/26/2022,10:00:00,20.93
8/26/2022,12:00:00,20.65
8/26/2022,14:00:00,20.76
8/26/2022,16:00:00,21.34
8/26/2022,18:00:00,20.86
8/26/2022,20:00:00,20.58
