"recorder","serial.number","site","site.depth.m","surface.bottom","log.depth.m","latitude","longitude","year","month","day","date","time","temperature","salinity.psu","conduct.ms.cm","sound.velocity.m.sec","buoy.id"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","12:00:00 AM",0.98,28.87,25.09,1445.26,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","12:30:00 AM",0.78,29.12,25.14,1444.69,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","01:00:00 AM",0.58,29.64,25.4,1444.47,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","01:30:00 AM",0.34,29.99,25.49,1443.82,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","02:00:00 AM",0.26,30.13,25.54,1443.64,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","02:30:00 AM",0.26,30.11,25.53,1443.62,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","03:00:00 AM",0.22,30.16,25.53,1443.48,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","03:30:00 AM",0.26,30.09,25.51,1443.59,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","04:00:00 AM",0.26,30.09,25.51,1443.59,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","04:30:00 AM",0.26,30.07,25.49,1443.56,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","05:00:00 AM",0.26,30.11,25.53,1443.62,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","05:30:00 AM",0.34,29.99,25.49,1443.82,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","06:00:00 AM",0.3,30.03,25.49,1443.69,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","06:30:00 AM",0.3,30.03,25.49,1443.69,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","07:00:00 AM",0.3,30.03,25.49,1443.69,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","07:30:00 AM",0.3,30.05,25.51,1443.72,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","08:00:00 AM",0.34,29.99,25.49,1443.82,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","08:30:00 AM",0.38,29.93,25.47,1443.93,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","09:00:00 AM",0.42,29.87,25.46,1444.03,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","09:30:00 AM",0.5,29.76,25.44,1444.26,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","10:00:00 AM",0.62,29.54,25.35,1444.52,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","10:30:00 AM",0.78,29.22,25.22,1444.83,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","11:00:00 AM",0.82,29.14,25.19,1444.9,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","11:30:00 AM",0.86,29.06,25.16,1444.98,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","12:00:00 PM",0.94,28.89,25.08,1445.11,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","12:30:00 PM",0.98,28.81,25.04,1445.19,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","01:00:00 PM",0.94,28.87,25.06,1445.08,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","01:30:00 PM",0.86,28.96,25.08,1444.85,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","02:00:00 PM",0.9,28.87,25.03,1444.9,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","02:30:00 PM",0.94,28.81,25.02,1445.01,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","03:00:00 PM",1.02,28.6,24.91,1445.09,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","03:30:00 PM",1.14,28.23,24.7,1445.15,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","04:00:00 PM",1.14,28.18,24.66,1445.07,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","04:30:00 PM",1.18,28.07,24.6,1445.1,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","05:00:00 PM",1.22,27.96,24.54,1445.14,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","05:30:00 PM",1.22,27.97,24.55,1445.16,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","06:00:00 PM",1.3,27.72,24.4,1445.18,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","06:30:00 PM",1.26,27.83,24.46,1445.14,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","07:00:00 PM",1.06,28.42,24.8,1445.04,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","07:30:00 PM",1.02,28.56,24.88,1445.03,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","08:00:00 PM",1.5,27.75,24.57,1446.11,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","08:30:00 PM",1.46,27.82,24.6,1446.03,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","09:00:00 PM",1.46,27.88,24.65,1446.11,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","09:30:00 PM",1.54,27.81,24.64,1446.36,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","10:00:00 PM",1.26,28.27,24.82,1445.74,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","10:30:00 PM",1.46,27.88,24.65,1446.11,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","11:00:00 PM",1.54,27.7,24.56,1446.22,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,18,"2022-04-18","11:30:00 PM",0.66,29.4,25.27,1444.51,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","12:00:00 AM",0.58,29.54,25.32,1444.33,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","12:30:00 AM",0.54,29.62,25.36,1444.26,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","01:00:00 AM",0.46,29.74,25.39,1444.05,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","01:30:00 AM",0.42,29.76,25.38,1443.89,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","02:00:00 AM",0.42,29.78,25.39,1443.92,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","02:30:00 AM",0.42,29.76,25.38,1443.89,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","03:00:00 AM",0.42,29.76,25.38,1443.89,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","03:30:00 AM",0.42,29.8,25.41,1443.95,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","04:00:00 AM",0.42,29.78,25.39,1443.92,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","04:30:00 AM",0.38,29.83,25.39,1443.79,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","05:00:00 AM",0.42,29.8,25.41,1443.95,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","05:30:00 AM",0.42,29.76,25.38,1443.89,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","06:00:00 AM",0.42,29.76,25.38,1443.89,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","06:30:00 AM",0.5,29.66,25.36,1444.13,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","07:00:00 AM",0.58,29.56,25.34,1444.36,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","07:30:00 AM",0.62,29.56,25.37,1444.54,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","08:00:00 AM",0.66,29.5,25.35,1444.65,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","08:30:00 AM",0.62,29.54,25.35,1444.52,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","09:00:00 AM",0.62,29.54,25.35,1444.52,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","09:30:00 AM",0.62,29.54,25.35,1444.52,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","10:00:00 AM",0.62,29.56,25.37,1444.54,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","10:30:00 AM",0.62,29.56,25.37,1444.54,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","11:00:00 AM",0.58,29.62,25.39,1444.44,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","11:30:00 AM",0.62,29.56,25.37,1444.54,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","12:00:00 PM",0.62,29.54,25.35,1444.52,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","12:30:00 PM",0.46,29.68,25.34,1443.97,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","01:00:00 PM",0.58,29.6,25.37,1444.41,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","01:30:00 PM",0.66,29.54,25.38,1444.7,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","02:00:00 PM",0.66,29.56,25.4,1444.73,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","02:30:00 PM",0.66,29.54,25.38,1444.7,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","03:00:00 PM",0.7,29.48,25.37,1444.8,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","03:30:00 PM",0.74,29.48,25.4,1444.99,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","04:00:00 PM",0.78,29.36,25.33,1445.01,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","04:30:00 PM",0.98,28.98,25.18,1445.42,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","05:00:00 PM",1.18,28.58,25.01,1445.78,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","05:30:00 PM",1.38,28.16,24.82,1446.12,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","06:00:00 PM",1.1,28.77,25.1,1445.68,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","06:30:00 PM",1.38,28.16,24.82,1446.12,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","07:00:00 PM",1.54,27.84,24.67,1446.41,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","07:30:00 PM",1.5,27.95,24.74,1446.38,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","08:00:00 PM",1.54,27.32,24.25,1445.72,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","08:30:00 PM",1.62,27.12,24.15,1445.81,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","09:00:00 PM",1.65,26.98,24.06,1445.8,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","09:30:00 PM",1.73,26.06,23.36,1444.94,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","10:00:00 PM",1.77,25.39,22.84,1444.22,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","10:30:00 PM",1.42,24.13,21.58,1440.96,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","11:00:00 PM",1.14,27.99,24.51,1444.83,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,19,"2022-04-19","11:30:00 PM",0.94,28.52,24.79,1444.62,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","12:00:00 AM",0.74,28.89,24.93,1444.2,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","12:30:00 AM",0.62,29.03,24.95,1443.83,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","01:00:00 AM",0.58,29.12,25,1443.78,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","01:30:00 AM",0.58,29.18,25.04,1443.86,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","02:00:00 AM",0.58,29.18,25.04,1443.86,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","02:30:00 AM",0.62,29.26,25.14,1444.15,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","03:00:00 AM",0.58,29.28,25.12,1443.99,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","03:30:00 AM",0.58,29.38,25.2,1444.12,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","04:00:00 AM",0.58,29.4,25.21,1444.15,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","04:30:00 AM",0.58,29.44,25.25,1444.2,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","05:00:00 AM",0.62,29.46,25.29,1444.41,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","05:30:00 AM",0.62,29.48,25.31,1444.44,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","06:00:00 AM",0.62,29.5,25.32,1444.46,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","06:30:00 AM",0.62,29.54,25.35,1444.52,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","07:00:00 AM",0.62,29.52,25.34,1444.49,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","07:30:00 AM",0.58,29.56,25.34,1444.36,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","08:00:00 AM",0.58,29.5,25.29,1444.28,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","08:30:00 AM",0.58,29.5,25.29,1444.28,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","09:00:00 AM",0.62,29.46,25.29,1444.41,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","09:30:00 AM",0.62,29.46,25.29,1444.41,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","10:00:00 AM",0.62,29.46,25.29,1444.41,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","10:30:00 AM",0.62,29.44,25.28,1444.38,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","11:00:00 AM",0.62,29.42,25.26,1444.36,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","11:30:00 AM",0.5,29.46,25.2,1443.86,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","12:00:00 PM",0.42,29.4,25.1,1443.41,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","12:30:00 PM",0.42,29.34,25.05,1443.33,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","01:00:00 PM",0.34,29.33,24.98,1442.94,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","01:30:00 PM",0.3,29.25,24.89,1442.65,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","02:00:00 PM",0.3,29.17,24.83,1442.54,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","02:30:00 PM",0.26,29.1,24.74,1442.25,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","03:00:00 PM",0.26,29,24.66,1442.12,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","03:30:00 PM",0.22,29.37,24.92,1442.43,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","04:00:00 PM",0.22,29.51,25.03,1442.62,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","04:30:00 PM",0.22,29.53,25.04,1442.64,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","05:00:00 PM",0.18,29.57,25.05,1442.51,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","05:30:00 PM",0.18,29.59,25.06,1442.54,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","06:00:00 PM",0.18,29.57,25.05,1442.51,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","06:30:00 PM",0.18,29.59,25.06,1442.54,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","07:00:00 PM",0.18,29.59,25.06,1442.54,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","07:30:00 PM",0.14,29.63,25.06,1442.41,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","08:00:00 PM",0.14,29.63,25.06,1442.41,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","08:30:00 PM",0.18,29.59,25.06,1442.54,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","09:00:00 PM",0.26,29.47,25.03,1442.75,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","09:30:00 PM",0.34,29.41,25.04,1443.04,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","10:00:00 PM",0.66,29.04,25,1444.04,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","10:30:00 PM",0.62,29.18,25.07,1444.04,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","11:00:00 PM",0.7,29.08,25.06,1444.28,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,20,"2022-04-20","11:30:00 PM",0.7,29.04,25.02,1444.22,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,21,"2022-04-21","12:00:00 AM",0.74,28.83,24.89,1444.12,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,21,"2022-04-21","12:30:00 AM",0.74,28.71,24.8,1443.97,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,21,"2022-04-21","01:00:00 AM",0.78,28.69,24.81,1444.13,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,21,"2022-04-21","01:30:00 AM",0.78,28.64,24.76,1444.05,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,21,"2022-04-21","02:00:00 AM",0.74,28.66,24.75,1443.89,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,21,"2022-04-21","02:30:00 AM",0.74,28.62,24.72,1443.84,"X25"
"Star-Oddi DST CT","s11424","Pointe Sapin, NB",10,"B",9,46.97333,64.74389,2022,4,21,"2022-04-21","03:00:00 AM",0.74,28.6,24.71,1443.82,"X25"
